id,name,description,latitude,longitude,created_at,opening_hours
1,National Gallery Singapore,Take in the regionâ€™s newest and largest museum of modern Singapore and Southeast Asian art housed within two of Singaporeâ€™s awe-inspiring national monuments.,1.29,103.851356,2025-10-02 09:08:56.805071+00,"Effective from 24 November 2015, Sunday to Thursday and  public holidays,10am - 7pm ,Friday to Saturday and  eve of public holidays, 10am - 10pm"
2,Sultan Mosque (Masjid Sultan) Singapore,"Also known as Masjid Sultan, the impressive Sultan Mosque in historic Kampong Glam is the focal point for Singaporeâ€™s Muslim community.",1.302,103.859171,2025-10-02 09:08:56.805071+00,"Monday to Sunday:9.30am â€“ 12pm and 2pm â€“ 4pm ,Friday:2.30pm â€“ 4pm"
3,Sri Mariamman Temple: Hindu Temple in Singapore,"Located in Chinatown, the Sri Mariamman Temple dates back to 1827 and is the oldest Hindu temple in Singapore.",1.282,103.84538,2025-10-02 09:08:56.805071+00,"Daily from 7am â€“ 12pm, and 6pm â€“ 9pm"
4,Armenian Church in Singapore,The oldest Christian church in Singapore is an architectural masterpiece from the early 19th century.,1.293,103.84966,2025-10-02 09:08:56.805071+00,"Daily, 9am â€“6pm"
5,CHIJMES Singapore,"Whether functioning as a school or a lifestyle and entertainment complex, it appears the beauty of CHIJMES is only equalled by its versatility.",1.295,103.85168,2025-10-02 09:08:56.805071+00,"Daily, 24 hours,Opening hours of businesses in CHIJMES may vary."
6,St Andrewâ€™s Cathedral- Singapore Architecture Landmark,Singapore's largest cathedral is a stellar example of colonial-era architecture and heritage.,1.292,103.85231,2025-10-02 09:08:56.805071+00,"Monday to Saturday, 9am â€“ 5pm"
7,Kreta Ayer Square,No description available,1.281198,103.8435853,2025-10-02 09:08:56.805071+00,
8,Albert Mall Trishaw Park,No description available,1.2995489,103.8534848,2025-10-02 09:08:56.805071+00,
9,Chinatown Food Street,No description available,1.2825533,103.8437924,2025-10-02 09:08:56.805071+00,
10,"Chinatown Heritage Centre, Singapore",Experience how Singaporeâ€™s early Chinese migrants once lived and learn more about local Chinese culture at the Chinatown Heritage Centre.,1.284,103.84435,2025-10-02 09:08:56.805071+00,"Daily, 9am â€“ 8pm,Last entry at 7pm.*Chinatown Heritage Centre will be closed for renovation from 1 October 2014 till end-2015."
11,"Thian Hock Keng Temple, Singapore","Beautifully restored, Thian Hock Keng Temple is the oldest Chinese temple in Singapore and dedicated to Mazu, the Goddess of the Sea.",1.281,103.84763,2025-10-02 09:08:56.805071+00,"Daily, 7.30am â€“ 5.30pm"
12,Eurasian Heritage Centre: Singapore Attraction,This engaging heritage attraction takes you through the history and culture of the Eurasian community in Singapore.,1.31,103.89942,2025-10-02 09:08:56.805071+00,"Tuesday to Sunday, 9am â€“ 6pm, Closed on Monday"
13,Shophouses,"With many beautifully preserved examples on hand today, the shophouses in Singapore are prime examples of timeless architectural appeal.",1.277,103.837336,2025-10-02 09:08:56.805071+00,
14,Capitol Building Singapore,The queen of Singapore cinemas will soon reclaim her crown as the premier entertainment hub when Capitol Building reopens next year.,1.294,103.85157,2025-10-02 09:08:56.805071+00,
15,Esplanade Theatre,This boldly designed performing arts centre has become a memorable part of Singaporeâ€™s skyline.,1.29,103.85528,2025-10-02 09:08:56.805071+00,
16,Gardens by the Bay,"The lush and beautiful Gardens by the Bay is dominated by the sleekly sculptured biodomes â€“ marvels of architecture, design and engineering.",1.282,103.863613,2025-10-02 09:08:56.805071+00,"Outdoor Gardens: 5am â€“ 2am,Conservatories: 9am â€“ 9pm,OCBC Skyway: 9am â€“ 9pm"
17,The Interlace,Thereâ€™s more than meets the eye in The Interlaceâ€™s artful arrangement of residential blocks.,1.282,103.80305,2025-10-02 09:08:56.805071+00,
18,PARKROYAL on Pickering,PARKROYAL on Pickering is a luxurious garden oasis in downtown Singapore.,1.286,103.846522,2025-10-02 09:08:56.805071+00,
19,Lasalle College of the Arts,How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts.,1.303,103.8516,2025-10-02 09:08:56.805071+00,"Administration Office, Monday to Friday, 9am to 6pm. Visitors can still walk around the campus after office opening hours"
20,Kranji War Memorial Landmark in Singapore,The Kranji War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II.,1.419,103.75749,2025-10-02 09:08:56.805071+00,"Daily, 8am â€“ 6.30pm"
21,Indian National Army (INA) Monument in Singapore,This marker at Esplanade Park was one of the eleven World War II markers erected in 1995 to commemorate the 50th anniversary of the end of World War II.,1.29,103.854217,2025-10-02 09:08:56.805071+00,Daily
22,Reflections at Bukit Chandu: Singapore War Memorial,"This heritage centre relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II.",1.28,103.79433,2025-10-02 09:08:56.805071+00,"Tuesday to Sunday, 9am â€“ 5.30pm,Closed on Monday (except on public holidays)"
23,The Cenotaph - a Singapore War Memorial Landmark,This war memorial in Esplanade Park honours the heroes who fought and died during World War I and World War II.,1.29,103.853838,2025-10-02 09:08:56.805071+00,Daily
24,The Civilian War Memorial park in Singapore,"Situated at the War Memorial Park in Beach Road, this memorial commemorates civilian victims of the Japanese Occupation in Singapore.",1.293,103.854618,2025-10-02 09:08:56.805071+00,Daily
25,Sri Veeramakaliamman Temple: Hindu Temple in Singapore,"Sri Veeramakaliamman Temple is one of Singaporeâ€™s oldest Hindu temples, in the heart of Little India.",1.308,103.85258,2025-10-02 09:08:56.805071+00,"Daily, 5.30am â€“ 9.30pm"
26,Maghain Aboth Synagogue,"The Maghain Aboth Synagogue is a gem in more ways than one, providing both a snapshot of history and a glimpse into a rich culture.",1.298,103.85081,2025-10-02 09:08:56.805071+00,"Visits are available only by appointment. For more information, email [email] or call [phone] (ext. 103)"
27,Old Supreme Court Singapore,"From dispensing justice to displaying art, the Old Supreme Court undergoes an overhaul for its new role as the National Gallery Singapore.",1.29,103.85128,2025-10-02 09:08:56.805071+00,Expected to open in 2015
28,SIT Flats Singapore,Take a walk back in time through the Art Deco architecture in the heritage neighbourhood of Tiong Bahru.,1.284,103.8336,2025-10-02 09:08:56.805071+00,
29,Lau Pa Sat Singapore,"The grande dame of markets in Singapore, Lau Pa Sat blends history, striking architecture and scrumptious local food into one heady experience.",1.281,103.85044,2025-10-02 09:08:56.805071+00,"Daily, 24 hours"
30,"Malay Heritage Centre, Singapore",The Malay Heritage Centre is a must-visit if youâ€™re keen on learning about the rich heritage and culture of Singaporeâ€™s Malay community.,1.303,103.85986,2025-10-02 09:08:56.805071+00,"Malay Heritage Centre Museum, Tuesday to Sunday, 10am â€“ 6pm, Closed on Monday, Malay Heritage Centre Compound, Tuesday to Sunday, 8am â€“ 8pm, Friday and Saturday, 8am â€“ 10pm, Closed on Monday"
31,Peranakan Museum Singapore: History & Culture,"Get to know Singaporeâ€™s vibrant Peranakan community and history at this top-notch museum, filled with fine artefacts and fun exhibits.",1.294,103.8492,2025-10-02 09:08:56.805071+00,"Saturday to Thursday, 10am â€“ 7pm, Friday, 10am â€“ 9pm"
32,Raffles Singapore,"Hark back to a golden age of elegant refinement and gracious living at Raffles Singapore, where the past reawakens to glorious life.",1.296,103.85404,2025-10-02 09:08:56.805071+00,"Daily, 24 hours"
33,Gillman Barracks â€“ YourSingapore,A former British military camp is now Asia's new Destination for Contemporary Art.,1.278,103.80459,2025-10-02 09:08:56.805071+00,"Tuesday to Saturday, 11am - 7pm, Sunday, 11am - 6pm , Galleries closed on Monday and public holidays."
34,ArtScience Museum Singapore,Catch world-class touring exhibitions at this premier exhibition space.,1.286,103.85929,2025-10-02 09:08:56.805071+00,"Daily, 10am â€“ 7pm, Last admission at 6pm"
35,SAM at 8Q & Singapore Art Museum,"An extension of the Singapore Art Museum, SAM at 8Q features contemporary art exhibitions and is home to a Moving Image Gallery, where film screenings are held.",1.297,103.85168,2025-10-02 09:08:56.805071+00,"Monday to Thursday, 10am â€“ 7pm, Friday, 10am â€“ 9pm"
36,Jamae Mosque (Masjid Chulia) Singapore,"Also known as Masjid Chulia, Jamae Mosque is one of Singaporeâ€™s oldest mosques and a prominent landmark in Chinatown since the 1820s.",1.283,103.84554,2025-10-02 09:08:56.805071+00,Daily
37,Institute of Contemporary Arts Singapore,This experimental art space housed in a tertiary arts college will help you deepen your understanding of contemporary art.,1.303,103.8516,2025-10-02 09:08:56.805071+00,"Tuesday to Sunday, 12pm - 7pm, Closed on Monday and public holidays"
38,Singapore Flyer,"This giant observation wheel offers 360-degree city views, a panorama that stretches to parts of Malaysia and Indonesia on a clear day.",1.289,103.863137,2025-10-02 09:08:56.805071+00,"Daily, 8.30am - 10.30pm, (last admission: 10.15pm)"
39,Marina Bay SandsÂ®,No description available,1.283,103.86081,2025-10-02 09:08:56.805071+00,
40,Marina Barrage,This innovative facility not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun.,1.281,103.87159,2025-10-02 09:08:56.805071+00,"Marina Barrage - All day  Information Counter Daily, 9am â€“ 9pm"
41,Henderson Waves Bridge,Lush jungle is broken up with a seriously creative twist in the fantastic form of the Henderson Waves bridge.,1.276,103.815254,2025-10-02 09:08:56.805071+00,"Daily, 24 hours"
42,Pinnacle@Duxton,The soaring lines and stunning views of majestic residential estate Pinnacle at Duxton will make you forget your fear of heights. Almost.,1.275,103.84142,2025-10-02 09:08:56.805071+00,"50th storey Skybridge, Daily, 9am â€“10pm"
43,Hajjah Fatimah Mosque,The Hajjah Fatimah Mosque will captivate you with its intriguing blend of cross-cultural architectural influences.,1.303,103.86285,2025-10-02 09:08:56.805071+00,"Daily, 9am â€“9pm"
44,Haw Par Villa: Singapore Theme Park,Embark on an unforgettable journey into Chinese folklore and mythology at the Haw Par Villa theme park.,1.286,103.78314,2025-10-02 09:08:56.805071+00,"Daily, 9am â€“ 7pm"
45,NUS Baba House - Singapore Peranakan Architecture,"This heritage house lends rich insight into Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts.",1.277,103.83731,2025-10-02 09:08:56.805071+00,"Visits are by appointment only.Visitors must sign up in advance for heritage tours which fall on:Monday, 2pm â€“ 3pm,Tuesday, 6.30pm â€“ 7.30pm,Thursday, 10am â€“ 11am,Saturday, 11am â€“ 12pm"
46,Hong San See Temple Singapore,"Restored by expert craftsmen from China, the Hong San See temple has been brought back to its full glory.",1.293,103.841222,2025-10-02 09:08:56.805071+00,Daily
47,"Chinese Heritage Centre, Singapore",The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture.,1.344,103.68398,2025-10-02 09:08:56.805071+00,"Monday to Friday, 9.30am â€“ 5pm,Saturday and Sunday, 10am â€“5pm, Closed on public holidays"
48,Kampong Glam & Malay Culture in Singapore,"Discover Kampong Glam's rich history, living traditions, excellent eateries and trendy shops in this vibrant neighbourhood.",1.302,103.8595,2025-10-02 09:08:56.805071+00,
49,Contemporary Arts Center,"This university arts research centre explores contemporary art through exhibitions, public programmes, residencies and research programmes.",1.275,103.8045,2025-10-02 09:08:56.805071+00,"Tuesday to Sunday, 12pm â€“ 7pm Friday, 12pm â€“ 9pm , Closed on Monday. Open on public holiday."
50,"The Substation, Singapore Contemporary Art Centre",This experimental arts centre gives a space for contemporary artists to try out new concepts.,1.294,103.84934,2025-10-02 09:08:56.805071+00,"The Substation Box Office ,Monday to Friday, 12pm - 2pm and 5pm - 8pm.Saturday and Sunday, open an hour prior to weekend showtimes. Closed on public holidays.The Substation Gallery Daily, 12pm â€“ 9pm Closed on public holidays"
51,"Red Dot Design Museum, Singapore","This museum holds more than 1,000 award-winning products, communications and concepts that will delight design fans.",1.278,103.84572,2025-10-02 09:08:56.805071+00,"Monday - Friday, 11am â€“ 6 pm, Saturday and Sunday, 11am â€“ 8 pm"
52,Singapore Art Museum,"Singapore Art Museum is Singaporeâ€™s contemporary art museum, focused on Southeast Asian contemporary art.",1.297,103.851068,2025-10-02 09:08:56.805071+00,"Monday to Thursday, 10am â€“ 7pm, Friday, 10am â€“ 9pm"
53,Esplanade Theatres on the Bay,Catch a non-stop line-up of world-class performances at Singaporeâ€™s premier arts centre.,1.29,103.85528,2025-10-02 09:08:56.805071+00,"Box Office Opening Hours Daily, 12pm â€“ 8.30pm, The Esplanade Box Office will open 1 hour prior to show commencement for shows before 12 noon and will remain open up to half an hour after show commencement for shows starting after 8.30pm."
54,"National Design Centre, Singapore","The National Design Centre is the nexus for all things design. It hosts design exhibitions, events and programmes that will quicken the pulse of design lovers.",1.299,103.85351,2025-10-02 09:08:56.805071+00,"Daily, 9.00am â€“ 9.00pm"
55,Victoria Theatre Singapore,"After a four-year refurbishment, the Victoria Theatre and Concert Hall has since reopened, with its first official concert held there in August 2014.",1.288,103.851641,2025-10-02 09:08:56.805071+00,"Daily, 10am â€“ 9pm"
56,"NUS University Museum, Singapore",Get a deeper insight into Asian art and artefacts at this museum on the campus of the National University of Singapore.,1.302,103.772686,2025-10-02 09:08:56.805071+00,"Tuesday to Friday, 10am â€“ 7.30pm,Saturday and Sunday, 10am â€“ 6pm"
57,Sun Yat Sen Memorial Hall,This revamped museum is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.,1.328,103.84692,2025-10-02 09:08:56.805071+00,"Tuesday to Sunday, 10am â€“ 5pm, Closed on Monday"
58,Asian Civilisations Museum & Singapore Museum,"Housed in a historical building by the Singapore River, this museum tells the stories of Asian civilisations through its permanent collections.",1.287,103.851723,2025-10-02 09:08:56.805071+00,"Saturday to Thursday, 10am â€“ 7pm, Friday, 10am â€“ 9pm"
59,National Museum of Singapore,Singaporeâ€™s oldest museum is a progressive showcase of the countryâ€™s history and culture.,1.297,103.84883,2025-10-02 09:08:56.805071+00,"Singapore History Gallery Daily, 10am â€“ 6pm,Last admission at 5.30pm.Singapore Living Galleries Daily, 10am â€“ 8pm Free admission from 6pm â€“8pm , Last admission at 7.30pm"
60,The Japanese Cemetery Park,"Located in Hougang, this is the largest Japanese cemetery in Southeast Asia and the burial ground of Singaporeâ€™s early Japanese community.",1.364,103.87584,2025-10-02 09:08:56.805071+00,Daily
61,"Dalhousie Obelisk, a Singapore Landmark",Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore.,1.287,103.85238,2025-10-02 09:08:56.805071+00,Daily
62,Raffles Statue â€“ Sir Stamford Raffles Landing Site,"The sculpture depicts Sir Stamford Raffles, founder of modern Singapore. Two statues exist, at the Raffles Landing Site and Empress Place.",1.288,103.850845,2025-10-02 09:08:56.805071+00,Daily
63,Singapore Philatelic Museum,The Singapore Philatelic Museum offers windows into Singapore and the world through stamps.,1.293,103.8487,2025-10-02 09:08:56.805071+00,"Monday, 1pm â€“ 7pm,Tuesday to Sunday, 9.30am â€“ 7pm"
64,Old Ford Factory Singapore Museum,The Old Ford Factory holds an archive of memories about Singapore's wartime occupation by the Japanese.,1.352,103.76883,2025-10-02 09:08:56.805071+00,"Monday to Saturday, 9am â€“ 5.30pm,Sunday, 12pm â€“ 5.30pm"
65,Singapore Coins and Notes Museum & Museum Singapore,The rare collection of currencies on display here tells Singaporeâ€™s story through the money it has used over the years.,1.283,103.84452,2025-10-02 09:08:56.805071+00,"Daily, 10am â€“ 8pm"
66,Singapore City Gallery,The Singapore City Gallery tells the story of the cityâ€™s physical transformation.,1.28,103.84513,2025-10-02 09:08:56.805071+00,"Monday to Saturday, 9am â€“ 5pm"
67,Changi Museum Singapore,Changi Museum provides an emotional exploration of Singaporeâ€™s wartime history during the Japanese Occupation.,1.362,103.97403,2025-10-02 09:08:56.805071+00,"Daily, 9:30am â€“ 5pm,(Last admission: 4.30pm)"
68,MINT Museum of Toys Singapore & Toy Museum,This toy museum will delight both adults and kids with the vast collection of vintage toys and memorabilia from around the world.,1.296,103.85439,2025-10-02 09:08:56.805071+00,"Daily, 9.30am â€“ 6.30pm"
69,Lim Bo Seng Memorial,This gazetted national monument at Esplanade Park commemorates one of Singaporeâ€™s heroes from World War II.,1.288,103.853027,2025-10-02 09:08:56.805071+00,Daily
70,Universal Studios Singaporeâ„¢ Theme Park,Step into the glamorous world of movies at this world-class theme park located within Resorts World Sentosaâ„¢.,1.254,103.823808,2025-10-02 09:08:56.805071+00,Open daily at 10am.Closing time varies. Please visit the official website for more information.
71,Singapore Science Centre,This enlightening attraction holds the largest collection of educational materials devoted to science in Singapore.,1.333,103.735872,2025-10-02 09:08:56.805071+00,"Science Centre Singapore Daily, 10am â€“ 6pm(last admission: 5.15pm) .Omni Theatre Daily, 12pm â€“ 6pm (last show: 6pm) . Snow City Daily, 10am â€“ 6pm (last admission: 5pm) School and public holidays, 10am â€“ 7pm (last admission: 6pm)"
72,Fuk Tak Chi Museum & Places of Interest,Fuk Tak Chi Museum was once the oldest Chinese temple in Singapore and is an elegant example of restored architecture in Chinatown.,1.283,103.84887,2025-10-02 09:08:56.805071+00,"Daily, 10am â€“ 10pm"
73,Katong Antique House Singapore: Peranakan Heritage,"Step into this fully restored bona fide Peranakan family home, and admire the many antiques and heirlooms worthy of any museum collection.",1.307,103.90714,2025-10-02 09:08:56.805071+00,"Daily, 11am â€“ 4.30pm"
74,Chinese Garden Singapore,A tranquil patch of imperial China in the west of Singapore is pleasant respite from the bustle of the city.,1.339,103.73,2025-10-02 09:08:56.805071+00,"Daily, 6am â€“ 11pm"
75,East Coast Park Singapore,"With so many attractions packed into this 15-km stretch of beaches, youâ€™ll never run out of things to do.",1.301,103.912187,2025-10-02 09:08:56.805071+00,
76,Fort Canning Park,"Whether youâ€™re a history buff, music fan or nature lover, this historic landmark on a hill is full of surprises.",1.295,103.846509,2025-10-02 09:08:56.805071+00,
77,"Kusu Island, Singapore","If youâ€™re looking for local heritage off the beaten track with a good dash of nature, Kusu Island hits the spot.",1.223,103.860523,2025-10-02 09:08:56.805071+00,
78,"Jurong Bird Park, Singapore: Attractions & Things to Do","Jurong Bird Park has almost every species to impress avian lovers, along with fun exhibits, interactive shows, and of course, its charming residents.",1.319,103.706442,2025-10-02 09:08:56.805071+00,"Daily, 8.30am - 6pm"
79,HortPark,Lose yourself in this dreamscape of stunning gardens that will make you forget the bustle of city.,1.279,103.799724,2025-10-02 09:08:56.805071+00,"Daily, 6am â€“10pm"
80,Adventure Cove Waterparkâ„¢ Singapore,Make a big splash at this aquatic adventure park at Resorts Worldâ„¢ Sentosa.,1.257,103.819525,2025-10-02 09:08:56.805071+00,"Daily, 10am â€“ 6pm"
81,Lasalle College of the Arts,How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts.,1.303,103.8516,2025-10-02 09:08:56.805071+00,"Administration Office Monday to Friday, 9am â€“ 6pm.Visitors can still walk around the campus after office opening hours."
82,Singapore River: History & Culture Tours,"Get to know historic Singapore River and its famous quays: Boat Quay, Clarke Quay and Robertson Quay. After all, this is where it all began.",1.288,103.84676,2025-10-02 09:08:56.805071+00,
83,Joo Chiat/Katong: Singapore Peranakan Neighbourhood,"Discover Peranakan culture as you stroll past heritage shophouses, quaint stores and eateries in this charming corner of eastern Singapore.",1.306,103.90448,2025-10-02 09:08:56.805071+00,
84,"Sentosa Island, Singapore: Leisure & Attractions","Sentosa Island is Singaporeâ€™s favourite leisure destination with exciting attractions, golden beaches, luxe retreats and the countryâ€™s first integrated resort.",1.249,103.82809,2025-10-02 09:08:56.805071+00,
85,Chinatown Singapore: History & Culture,"Singaporeâ€™s historic Chinatown is a bustling mix of old and new, filled with traditional shops and markets as well as cool stores and cafes.",1.282,103.843771,2025-10-02 09:08:56.805071+00,
