id,name,description,latitude,longitude,created_at,opening_hours
86,Buddha Tooth Relic Temple & Museum in Singapore,This Tang-styled Chinese Buddhist temple in Chinatown gets its name from what the Buddhists regard as the Sacred Buddha Tooth Relic.,1.282,103.84438,2025-10-02 09:08:56.805071+00,"Daily, 7am â€“ 7pm"
87,Labrador Nature Reserve,"With its rich biodiversity and war relics, nature lovers and history enthusiasts will find plenty to do at Labrador Nature Reserve.",1.266,103.801944,2025-10-02 09:08:56.805071+00,
88,Marina Bay Singapore: Attractions & Things to do,"Marina Bay represents all things modern and super-stylish, from trendy dining destinations to exciting leisure spots.",1.28,103.856454,2025-10-02 09:08:56.805071+00,
89,"Marina Bay Sands, Singapore","This iconic integrated resort boasts luxury accommodations, upscale shopping and an infinity pool with unparalleled views of the city.",1.284,103.85899,2025-10-02 09:08:56.805071+00,Opening hours varies. Please visit the official website for more information.
90,Chek Jawa,"A world away from shopping malls and glitzy hotels, this natural wonder is one of Singaporeâ€™s richest eco-systems.",1.408,103.96371,2025-10-02 09:08:56.805071+00,
91,"Merlion Park, Singapore: Attractions & Things to Do","Half-fish and half-lion, the iconic Merlion resides at the waterfront Merlion Park.",1.287,103.854552,2025-10-02 09:08:56.805071+00,
92,Marina Bay SandsÂ® SkyPark,No description available,1.283,103.86081,2025-10-02 09:08:56.805071+00,"Monday to Thursday, 9.30am - 10pm.Friday to Sunday, 9.30am - 11pm"
93,"Resorts World Sentosa, Singapore",Experience endless excitement at Resorts World Sentosa with a variety of attractions and entertainment hot spots.,1.257,103.82033,2025-10-02 09:08:56.805071+00,Opening hours differ for the various attractions.
94,Singapore Garden & Singapore Park,This 10-km stretch of connecting trails lets you walk among the trees to observe a wide variety of flora and fauna in their natural habitat.,1.281,103.817589,2025-10-02 09:08:56.805071+00,
95,Sungei Buloh,This ecological wonder will transport you into a world rich in animal and plant life.,1.447,103.730149,2025-10-02 09:08:56.805071+00,
96,S.E.A. Aquarium,"Immerse yourself underwater at the S.E.A. Aquariumâ„¢ and discover more than 100,000 marine animals.",1.257,103.819493,2025-10-02 09:08:56.805071+00,Open daily at 10am.Closing time varies. Please visit the official website for more information.
97,Singapore Botanic Gardens,"Singaporeâ€™s oldest garden is a treasure trove for plant lovers, or those who simply want to have a good time outdoors.",1.314,103.815914,2025-10-02 09:08:56.805071+00,"Singapore Botanic Gardens Daily, 5am - 12am National Orchid Garden Daily, 8.30am - 7pm(last ticket sales at 6pm)Jacob Ballas Children's Garden Tuesday to Sunday, 8am - 7pm(last admission: 6.30pm)Closed every Monday (except when it falls on a designated public holiday)SBG Heritage MuseumDaily*, 9am - 6pm*Closed every last Monday of the month (except when it falls on a designated public holiday, it will be closed the following day)"
98,Singapore Zoo: Attractions & Things to Do,"Singaporeâ€™s zoo is a beautiful, award-winning wildlife park, where animals can roam freely in their natural habitats.",1.404,103.793023,2025-10-02 09:08:56.805071+00,"Daily, 8.30am â€“ 6pm(last ticket sale at 5.30pm)"
99,River Safari Singapore,"At the River Safari Singapore, meet manatees and monkeys, piranhas and pandas, as they congregate in and around the parkâ€™s waters.",1.404,103.789423,2025-10-02 09:08:56.805071+00,"Daily, 10am - 7pm"
100,Cable Car Singapore & Mount Faber,Getting to this hilltop dining and entertainment spot at Mount Faber by cable car  is half the fun.,1.271,103.819206,2025-10-02 09:08:56.805071+00,
101,"Night Safari, Singapore","Instead of going to a club, pop into another popular nightspot, the Night Safari, and mingle with a different crowd of animals at this special zoo.",1.402,103.788061,2025-10-02 09:08:56.805071+00,"Daily, 7.30pm - 12am .Last ticket sale at 11.15pm.F and B and retail outlets open from 5.30pm"
102,Pulau Ubin & Singapore Islands,"Gravel roads, lush forests and abundant wildlife â€“ Pulau Ubin is a living showcase of what Singapore was like in the 1960s.",1.414,103.959261,2025-10-02 09:08:56.805071+00,
103,Little India Singapore: History & Culture,Little India is a buzzing historic area that shows off the best of Singaporeâ€™s Indian community from vibrant culture to incredible shopping.,1.307,103.84982,2025-10-02 09:08:56.805071+00,
104,"Orchard Road, Singapore: Asia's Most Famous Shopping Street","Orchard Road, Asiaâ€™s most famous shopping street, is home to fashion favourites, specialist stores and loads of other lifestyle choices.",1.304,103.83249,2025-10-02 09:08:56.805071+00,
105,MacRitchie Singapore & Singapore Nature Reserve,The attractions around MacRitchie Reservoir is a playground of nature for those who love the outdoors.,1.345,103.822346,2025-10-02 09:08:56.805071+00,
106,Gardens by the Bay,"This sprawling garden in the city provides mesmerising waterfront views across three gardens, spanning over 101 hectares of reclaimed land.",1.282,103.863613,2025-10-02 09:08:56.805071+00,"Bay South Outdoor Gardens Daily, 5am - 2am Cooled Conservatories and OCBC Skyway Daily, 9am - 9pm(last ticket sale at 8pm).Far East Organization Children's Garden Tuesday* to Friday, 10am - 7pm(last admission: 6.30pm)*Closed on Tuesday if a public holiday falls on the preceding Monday Weekends and public holidays, 9am - 9pm(last admission: 8.30pm)"
107,"Civic District, Singapore","The Civic District is where Singaporeâ€™s historical, architectural and cultural heritage started.",1.293,103.85222,2025-10-02 09:08:56.805071+00,
108,"HarbourFront, Singapore","HarbourFront is the place to go if you're hopping on a cruise from Singapore, taking a regional ferry or simply want to eat, shop or relax.",1.265,103.82057,2025-10-02 09:08:56.805071+00,
109,"Bras Basah.Bugis, Singapore Cultural District","The Bras Basah.Bugis Precinct is the arts and heritage district in Singapore's civic centre, and home to museums and monuments.",1.301,103.85624,2025-10-02 09:08:56.805071+00,
110,LABRADOR NATURE RESERVE,A park in Singapore: LABRADOR NATURE RESERVE,1.267356204279249,103.8020372193653,2025-10-02 09:08:56.805071+00,
111,BUKIT TIMAH NATURE RESERVE,A park in Singapore: BUKIT TIMAH NATURE RESERVE,1.3540594774834185,103.77909858021013,2025-10-02 09:08:56.805071+00,
112,UPPER SELETAR RESERVOIR PARK,A park in Singapore: UPPER SELETAR RESERVOIR PARK,1.4012617805861975,103.80744001762055,2025-10-02 09:08:56.805071+00,
113,UPPER PEIRCE RESERVOIR PARK,A park in Singapore: UPPER PEIRCE RESERVOIR PARK,1.372790931891346,103.8118660984769,2025-10-02 09:08:56.805071+00,
114,THOMSON NATURE PARK,A park in Singapore: THOMSON NATURE PARK,1.3826408205973073,103.82203885112,2025-10-02 09:08:56.805071+00,
115,WINDSOR NATURE PARK,A park in Singapore: WINDSOR NATURE PARK,1.3568152417612294,103.82125945835783,2025-10-02 09:08:56.805071+00,
116,CHESTNUT NATURE PARK,A park in Singapore: CHESTNUT NATURE PARK,1.3768728987521912,103.7794380914777,2025-10-02 09:08:56.805071+00,
117,RIFLE RANGE NATURE PARK,A park in Singapore: RIFLE RANGE NATURE PARK,1.3471603920567965,103.78405998387908,2025-10-02 09:08:56.805071+00,
118,LOWER PEIRCE RESERVOIR PARK,A park in Singapore: LOWER PEIRCE RESERVOIR PARK,1.3692147195643873,103.82649974881977,2025-10-02 09:08:56.805071+00,
119,ZHENGHUA NATURE PARK,A park in Singapore: ZHENGHUA NATURE PARK,1.3678343883470532,103.77835108165955,2025-10-02 09:08:56.805071+00,
120,BUKIT BATOK TOWN PARK,A park in Singapore: BUKIT BATOK TOWN PARK,1.357354333611622,103.75607205285507,2025-10-02 09:08:56.805071+00,
121,BUKIT BATOK NATURE PARK,A park in Singapore: BUKIT BATOK NATURE PARK,1.3500086942926157,103.76462219368499,2025-10-02 09:08:56.805071+00,
122,LABRADOR NATURE PARK,A park in Singapore: LABRADOR NATURE PARK,1.2643669344593973,103.80339748868586,2025-10-02 09:08:56.805071+00,
123,SPRINGLEAF NATURE PARK,A park in Singapore: SPRINGLEAF NATURE PARK,1.4018864563587008,103.8202989368223,2025-10-02 09:08:56.805071+00,
124,CENTRAL CATCHMENT NATURE RESERVE,A park in Singapore: CENTRAL CATCHMENT NATURE RESERVE,1.380770971767438,103.8056173588953,2025-10-02 09:08:56.805071+00,
125,PULAU SEKUDU,A park in Singapore: PULAU SEKUDU,1.403917815667064,103.98804174981142,2025-10-02 09:08:56.805071+00,
126,PULAU UNUM,A park in Singapore: PULAU UNUM,1.4330328632249225,104.05378181778914,2025-10-02 09:08:56.805071+00,
127,BETING BRONOK,A park in Singapore: BETING BRONOK,1.4370477517511775,104.04685703680678,2025-10-02 09:08:56.805071+00,
128,DAIRY FARM NATURE PARK,A park in Singapore: DAIRY FARM NATURE PARK,1.3626384775863845,103.77355529295431,2025-10-02 09:08:56.805071+00,
129,SUNGEI BULOH WETLAND RESERVE,A park in Singapore: SUNGEI BULOH WETLAND RESERVE,1.4447381191632054,103.72452299950963,2025-10-02 09:08:56.805071+00,
130,KRANJI COASTAL NATURE PARK,A park in Singapore: KRANJI COASTAL NATURE PARK,1.443494442808356,103.73491029435843,2025-10-02 09:08:56.805071+00,
131,KRANJI RESERVOIR PARK B,A park in Singapore: KRANJI RESERVOIR PARK B,1.439647254559817,103.73782912907258,2025-10-02 09:08:56.805071+00,
132,KRANJI MARSHES,A park in Singapore: KRANJI MARSHES,1.4191552027465542,103.73022739619705,2025-10-02 09:08:56.805071+00,
133,SUNGEI BULOH SOUTHERN EXTENSION,A park in Singapore: SUNGEI BULOH SOUTHERN EXTENSION,1.4362850593518035,103.71979436257163,2025-10-02 09:08:56.805071+00,
134,KRANJI RESERVOIR PARK A,A park in Singapore: KRANJI RESERVOIR PARK A,1.4382098785134965,103.74293952628184,2025-10-02 09:08:56.805071+00,
135,BERLAYER CREEK,A park in Singapore: BERLAYER CREEK,1.2677204017234178,103.80514529311107,2025-10-02 09:08:56.805071+00,
136,PULAU UBIN AND CHEK JAWA,A park in Singapore: PULAU UBIN AND CHEK JAWA,1.4137521320857342,103.96541181276811,2025-10-02 09:08:56.805071+00,
137,RAILWAY CORRIDOR RIFLE RANGE CONNECTOR,A park in Singapore: RAILWAY CORRIDOR RIFLE RANGE CONNECTOR,1.3413819155173663,103.77932119660633,2025-10-02 09:08:56.805071+00,
138,HINDHEDE NATURE PARK,A park in Singapore: HINDHEDE NATURE PARK,1.350243689746012,103.77603671278706,2025-10-02 09:08:56.805071+00,
139,RAIL CORRIDOR,A park in Singapore: RAIL CORRIDOR,1.4034046970832672,103.7535615435598,2025-10-02 09:08:56.805071+00,
140,BUKIT CHERMIN BOARDWALK,A park in Singapore: BUKIT CHERMIN BOARDWALK,1.2652889536400571,103.80741828570511,2025-10-02 09:08:56.805071+00,
141,MACRITCHIE RESERVOIR PK,A park in Singapore: MACRITCHIE RESERVOIR PK,1.343450909087146,103.83628135800585,2025-10-02 09:08:56.805071+00,
142,KALLANG LINEAR PARK,A park in Singapore: KALLANG LINEAR PARK,1.350448945955822,103.855695269338,2025-10-02 09:08:56.805071+00,
143,OLD UPPER ALJUNIED ROAD,A park in Singapore: OLD UPPER ALJUNIED ROAD,1.338695399595206,103.87522010900422,2025-10-02 09:08:56.805071+00,
144,ARMENIAN STREET (FCP),A park in Singapore: ARMENIAN STREET (FCP),1.294482568247657,103.8495024035567,2025-10-02 09:08:56.805071+00,
145,CONNAUGHT DRIVE,A park in Singapore: CONNAUGHT DRIVE,1.2898550095739831,103.85327993307943,2025-10-02 09:08:56.805071+00,
146,CANNING RISE (FCP),A park in Singapore: CANNING RISE (FCP),1.2964151858156534,103.84788253737088,2025-10-02 09:08:56.805071+00,
147,CAMP ROAD INTERIM PARK,A park in Singapore: CAMP ROAD INTERIM PARK,1.3024565695099892,103.81847352134145,2025-10-02 09:08:56.805071+00,
148,CHANGI WEST BOARDWALK (CHANGI BC),A park in Singapore: CHANGI WEST BOARDWALK (CHANGI BC),1.390214721802019,103.9759334480344,2025-10-02 09:08:56.805071+00,
149,CHANGI PT FERRY TERMINAL,A park in Singapore: CHANGI PT FERRY TERMINAL,1.3912069094980077,103.98731252320438,2025-10-02 09:08:56.805071+00,
150,TANAH MERAH PG,A park in Singapore: TANAH MERAH PG,1.3290293360905583,103.94687554887881,2025-10-02 09:08:56.805071+00,
151,MARIAM WALK PG,A park in Singapore: MARIAM WALK PG,1.3595473597296697,103.96854744421532,2025-10-02 09:08:56.805071+00,
152,LOYANG VIEW PG,A park in Singapore: LOYANG VIEW PG,1.3630395003067224,103.96563729241967,2025-10-02 09:08:56.805071+00,
153,JLN LIMAU MANIS PG,A park in Singapore: JLN LIMAU MANIS PG,1.324734002766244,103.94904499138299,2025-10-02 09:08:56.805071+00,
154,JLN ANGIN LAUT PG,A park in Singapore: JLN ANGIN LAUT PG,1.3371839888180481,103.95622497877842,2025-10-02 09:08:56.805071+00,
155,MERA TERRACE PG,A park in Singapore: MERA TERRACE PG,1.347404439021593,103.96350603982197,2025-10-02 09:08:56.805071+00,
156,EASTWOOD PK PG,A park in Singapore: EASTWOOD PK PG,1.323160024115253,103.95756375074507,2025-10-02 09:08:56.805071+00,
157,JLN CHEMPAKA KUNING PG,A park in Singapore: JLN CHEMPAKA KUNING PG,1.3297574948727167,103.95016432778705,2025-10-02 09:08:56.805071+00,
158,JLN PARI BURONG PG,A park in Singapore: JLN PARI BURONG PG,1.3338302667621265,103.94696150148619,2025-10-02 09:08:56.805071+00,
159,JLN PARI DEDAP PG,A park in Singapore: JLN PARI DEDAP PG,1.3330205537387907,103.9438804788435,2025-10-02 09:08:56.805071+00,
160,JLN PELATOK PG,A park in Singapore: JLN PELATOK PG,1.3461443277769334,103.9603400330171,2025-10-02 09:08:56.805071+00,
161,MERAGI RD PG,A park in Singapore: MERAGI RD PG,1.3443834054676365,103.96028263817686,2025-10-02 09:08:56.805071+00,
162,SUNBIRD CIRCLE PG,A park in Singapore: SUNBIRD CIRCLE PG,1.3390909036288612,103.95824012802514,2025-10-02 09:08:56.805071+00,
163,PESARI WALK PG,A park in Singapore: PESARI WALK PG,1.32442963788354,103.9539785936791,2025-10-02 09:08:56.805071+00,
164,BEDOK RIA CRESCENT PG,A park in Singapore: BEDOK RIA CRESCENT PG,1.3274173484689635,103.95308237796718,2025-10-02 09:08:56.805071+00,
165,HARVEY CRESCENT PG,A park in Singapore: HARVEY CRESCENT PG,1.340659028078158,103.95519192385743,2025-10-02 09:08:56.805071+00,
166,MARIAM WAY PG,A park in Singapore: MARIAM WAY PG,1.3619451550131056,103.96623348811329,2025-10-02 09:08:56.805071+00,
167,BEDOK TERRACE PG,A park in Singapore: BEDOK TERRACE PG,1.3255436014309503,103.94750561924357,2025-10-02 09:08:56.805071+00,
168,KEW DR PG,A park in Singapore: KEW DR PG,1.3207095314104476,103.95175430405384,2025-10-02 09:08:56.805071+00,
169,LIMAU GARDEN PG,A park in Singapore: LIMAU GARDEN PG,1.3224821249750645,103.95069132925602,2025-10-02 09:08:56.805071+00,
170,LUCKY GARDENS PG,A park in Singapore: LUCKY GARDENS PG,1.3192870715386174,103.94137612219359,2025-10-02 09:08:56.805071+00,
171,SENNETT AVE PG,A park in Singapore: SENNETT AVE PG,1.3169670574437697,103.93628016907121,2025-10-02 09:08:56.805071+00,
172,JLN LIMAU KASTURI PG,A park in Singapore: JLN LIMAU KASTURI PG,1.3239737649827956,103.94638906084539,2025-10-02 09:08:56.805071+00,
173,KEW AVE PG,A park in Singapore: KEW AVE PG,1.3216265387648582,103.94845050181046,2025-10-02 09:08:56.805071+00,
174,KEW CRESCENT PG,A park in Singapore: KEW CRESCENT PG,1.3191875527603303,103.94858574719049,2025-10-02 09:08:56.805071+00,
175,LIMAU VILLAS PG,A park in Singapore: LIMAU VILLAS PG,1.323872450926419,103.95051409597892,2025-10-02 09:08:56.805071+00,
176,CHANGI HEIGHTS PG,A park in Singapore: CHANGI HEIGHTS PG,1.3628436477636612,103.97220437477233,2025-10-02 09:08:56.805071+00,
177,TURNHOUSE PK,A park in Singapore: TURNHOUSE PK,1.3899035701307045,103.97897923032566,2025-10-02 09:08:56.805071+00,
178,SENNETT AVE OS,A park in Singapore: SENNETT AVE OS,1.3187872216619958,103.93933426138598,2025-10-02 09:08:56.805071+00,
179,JLN LIMAU KASTURI OS,A park in Singapore: JLN LIMAU KASTURI OS,1.3244942567211289,103.94622771976445,2025-10-02 09:08:56.805071+00,
180,JLN PELATOK OS,A park in Singapore: JLN PELATOK OS,1.3461745741609257,103.96085682394701,2025-10-02 09:08:56.805071+00,
181,CHANGI EAST BOARDWALK (CHANGI FERRY TER),A park in Singapore: CHANGI EAST BOARDWALK (CHANGI FERRY TER),1.3922188152832382,103.98418177001933,2025-10-02 09:08:56.805071+00,
182,CHANGI POINT PROMENADE,A park in Singapore: CHANGI POINT PROMENADE,1.390205184340595,103.98911988020669,2025-10-02 09:08:56.805071+00,
183,CHANGI POINT WATERFRONT PK,A park in Singapore: CHANGI POINT WATERFRONT PK,1.390432538379985,103.98826627962663,2025-10-02 09:08:56.805071+00,
184,EAST COAST PARK AREA A,A park in Singapore: EAST COAST PARK AREA A,1.2940495430765617,103.8695862425583,2025-10-02 09:08:56.805071+00,
185,EAST COAST PARK AREA B,A park in Singapore: EAST COAST PARK AREA B,1.2964678008886765,103.9001313600413,2025-10-02 09:08:56.805071+00,
186,EAST COAST PARK AREA C,A park in Singapore: EAST COAST PARK AREA C,1.3003516412785827,103.9124608129566,2025-10-02 09:08:56.805071+00,
187,EAST COAST PARK AREA D,A park in Singapore: EAST COAST PARK AREA D,1.3042740200267717,103.92522216230093,2025-10-02 09:08:56.805071+00,
188,EAST COAST PARK AREA E,A park in Singapore: EAST COAST PARK AREA E,1.3070449786398985,103.93262756176311,2025-10-02 09:08:56.805071+00,
189,EAST COAST PARK AREA F,A park in Singapore: EAST COAST PARK AREA F,1.3094728613979874,103.93960025910638,2025-10-02 09:08:56.805071+00,
190,EAST COAST PARK AREA G,A park in Singapore: EAST COAST PARK AREA G,1.3136017962337767,103.95838226458031,2025-10-02 09:08:56.805071+00,
191,EAST COAST PARK AREA H,A park in Singapore: EAST COAST PARK AREA H,1.3156703807949146,103.96739962650977,2025-10-02 09:08:56.805071+00,
192,BEDOK TOWN PK,A park in Singapore: BEDOK TOWN PK,1.3349549871052688,103.92387217567484,2025-10-02 09:08:56.805071+00,
193,BEDOK RESERVOIR PK,A park in Singapore: BEDOK RESERVOIR PK,1.3459933259139159,103.92681170207061,2025-10-02 09:08:56.805071+00,
194,YARROW PARK,A park in Singapore: YARROW PARK,1.3154230233745818,103.92150194857041,2025-10-02 09:08:56.805071+00,
195,SIGLAP LINEAR PK (UPP EC RD-M PARADE),A park in Singapore: SIGLAP LINEAR PK (UPP EC RD-M PARADE),1.3112841044746675,103.92840651937104,2025-10-02 09:08:56.805071+00,
196,TANJONG KATONG RD SOUTH PG,A park in Singapore: TANJONG KATONG RD SOUTH PG,1.3001741105275457,103.89732193154623,2025-10-02 09:08:56.805071+00,
197,JLN BULOH PERINDU PG,A park in Singapore: JLN BULOH PERINDU PG,1.308482597500017,103.9193844827303,2025-10-02 09:08:56.805071+00,
198,MEYER RD PG,A park in Singapore: MEYER RD PG,1.298568516607628,103.89419707868944,2025-10-02 09:08:56.805071+00,
199,EAST COAST TERRACE PK,A park in Singapore: EAST COAST TERRACE PK,1.310960090654787,103.92380556094116,2025-10-02 09:08:56.805071+00,
200,TELOK KURAU PK,A park in Singapore: TELOK KURAU PK,1.315364761626945,103.91428584740629,2025-10-02 09:08:56.805071+00,
201,ELITE TERRACE PK,A park in Singapore: ELITE TERRACE PK,1.3155988452075453,103.92430631411794,2025-10-02 09:08:56.805071+00,
202,SIGLAP LINEAR PK (JLN B'WAN-UPP EC RD),A park in Singapore: SIGLAP LINEAR PK (JLN B'WAN-UPP EC RD),1.3143798428279883,103.92740863602118,2025-10-02 09:08:56.805071+00,
203,GEYLANG EAST PK,A park in Singapore: GEYLANG EAST PK,1.3217717845216927,103.88765907111089,2025-10-02 09:08:56.805071+00,
204,GREENFIELD DR PG,A park in Singapore: GREENFIELD DR PG,1.313035476842194,103.91765634990739,2025-10-02 09:08:56.805071+00,
205,BANGSAWAN PK,A park in Singapore: BANGSAWAN PK,1.3212075676318946,103.92383794558941,2025-10-02 09:08:56.805071+00,
206,AIDA PK,A park in Singapore: AIDA PK,1.319379621733533,103.92792692780097,2025-10-02 09:08:56.805071+00,
207,JLN SENANG PG,A park in Singapore: JLN SENANG PG,1.3290153443376747,103.91556908211406,2025-10-02 09:08:56.805071+00,
208,OPERA ESTATE FOOTBALL FIELD,A park in Singapore: OPERA ESTATE FOOTBALL FIELD,1.3201011447755768,103.92445612755219,2025-10-02 09:08:56.805071+00,
209,CARPMAEL PARK,A park in Singapore: CARPMAEL PARK,1.3115022361545772,103.89895133769063,2025-10-02 09:08:56.805071+00,
210,TAMAN KEMBANGAN PG,A park in Singapore: TAMAN KEMBANGAN PG,1.325003304751308,103.91440219019876,2025-10-02 09:08:56.805071+00,
211,WARINGIN PK PG,A park in Singapore: WARINGIN PK PG,1.3230230142980837,103.91917852870084,2025-10-02 09:08:56.805071+00,
212,ARTHUR PK,A park in Singapore: ARTHUR PK,1.30388822881068,103.88821400899496,2025-10-02 09:08:56.805071+00,
213,LORONG 40 GEYLANG PG,A park in Singapore: LORONG 40 GEYLANG PG,1.313633000793319,103.88936940225831,2025-10-02 09:08:56.805071+00,
214,GUILLEMARD RD OS,A park in Singapore: GUILLEMARD RD OS,1.3145512726897666,103.89239730438597,2025-10-02 09:08:56.805071+00,
215,INTERIM PK AT TERANG BULAN AVE,A park in Singapore: INTERIM PK AT TERANG BULAN AVE,1.3216332972410234,103.9215767962677,2025-10-02 09:08:56.805071+00,
216,MT BATTEN RD/OLD AIRPORT RD OS,A park in Singapore: MT BATTEN RD/OLD AIRPORT RD OS,1.30574055045791,103.88330755751575,2025-10-02 09:08:56.805071+00,
217,KATONG PK,A park in Singapore: KATONG PK,1.2971665037074374,103.88634784301111,2025-10-02 09:08:56.805071+00,
218,MARINE PARADE RD PK,A park in Singapore: MARINE PARADE RD PK,1.3048983342903429,103.90802872780476,2025-10-02 09:08:56.805071+00,
219,WILKINSON INTERIM PK,A park in Singapore: WILKINSON INTERIM PK,1.3016518077516772,103.88731326519634,2025-10-02 09:08:56.805071+00,
220,HAIG WALK (GEYLANG RD-DUNMAN RD),A park in Singapore: HAIG WALK (GEYLANG RD-DUNMAN RD),1.306519322047545,103.90074024162854,2025-10-02 09:08:56.805071+00,
221,JOO CHIAT TERRACE PK,A park in Singapore: JOO CHIAT TERRACE PK,1.3144083767581638,103.90169892988682,2025-10-02 09:08:56.805071+00,
222,LORONG SARINA INTERIM PK,A park in Singapore: LORONG SARINA INTERIM PK,1.320143721936378,103.90608246484213,2025-10-02 09:08:56.805071+00,
