id,name,description,latitude,longitude,created_at,opening_hours
223,JLN ISMAIL PK,A park in Singapore: JLN ISMAIL PK,1.323199026136176,103.9058590154343,2025-10-02 09:08:56.805071+00,
224,PASIR RIS PK,A park in Singapore: PASIR RIS PK,1.378684204466107,103.95217308419335,2025-10-02 09:08:56.805071+00,
225,PASIR RIS TOWN PK,A park in Singapore: PASIR RIS TOWN PK,1.3716892154609006,103.95240633384716,2025-10-02 09:08:56.805071+00,
226,SUN PLAZA PK,A park in Singapore: SUN PLAZA PK,1.358555426020648,103.94344045133047,2025-10-02 09:08:56.805071+00,
227,SG API API PK,A park in Singapore: SG API API PK,1.378883969790186,103.94600303665655,2025-10-02 09:08:56.805071+00,
228,ELIAS TERRACE PG,A park in Singapore: ELIAS TERRACE PG,1.3722284299777547,103.94108425200558,2025-10-02 09:08:56.805071+00,
229,HORTPARK,A park in Singapore: HORTPARK,1.2790779706631137,103.79805321601928,2025-10-02 09:08:56.805071+00,
230,PASIR PANJANG NURSERY,A park in Singapore: PASIR PANJANG NURSERY,1.281589774272301,103.79387132126212,2025-10-02 09:08:56.805071+00,
231,NATIVE PLANT CENTRE,A park in Singapore: NATIVE PLANT CENTRE,1.4172750323139833,103.72747774076977,2025-10-02 09:08:56.805071+00,
232,PEK KIO PARK,A park in Singapore: PEK KIO PARK,1.3160787636454023,103.84921504660437,2025-10-02 09:08:56.805071+00,
233,ANG MO KIO TOWN GARDEN EAST,A park in Singapore: ANG MO KIO TOWN GARDEN EAST,1.3705710218874325,103.85028589165374,2025-10-02 09:08:56.805071+00,
234,ANG MO KIO TOWN GARDEN WEST,A park in Singapore: ANG MO KIO TOWN GARDEN WEST,1.3745094714262072,103.8427395942111,2025-10-02 09:08:56.805071+00,
235,BISHAN-ANG MO KIO PARK (POND GARDENS),A park in Singapore: BISHAN-ANG MO KIO PARK (POND GARDENS),1.365206898591455,103.83640855422084,2025-10-02 09:08:56.805071+00,
236,BISHAN-ANG MO KIO PARK (RIVER PLAINS),A park in Singapore: BISHAN-ANG MO KIO PARK (RIVER PLAINS),1.3605206612391523,103.84886679994811,2025-10-02 09:08:56.805071+00,
237,CHUAN GREEN PG,A park in Singapore: CHUAN GREEN PG,1.3604796821887382,103.86600839566016,2025-10-02 09:08:56.805071+00,
238,ST. NICHOLAS VIEW PLAYGROUND,A park in Singapore: ST. NICHOLAS VIEW PLAYGROUND,1.3716264409438859,103.83278502528951,2025-10-02 09:08:56.805071+00,
239,ELLINGTON SQUARE PLAYGROUND,A park in Singapore: ELLINGTON SQUARE PLAYGROUND,1.372002308967111,103.83453036042759,2025-10-02 09:08:56.805071+00,
240,GELENGGANG PARK,A park in Singapore: GELENGGANG PARK,1.3734758941034848,103.82983449183553,2025-10-02 09:08:56.805071+00,
241,LEBAN PARK,A park in Singapore: LEBAN PARK,1.3724595958171455,103.82929233400442,2025-10-02 09:08:56.805071+00,
242,MAYFLOWER CRESCENT PG,A park in Singapore: MAYFLOWER CRESCENT PG,1.3727323067423005,103.83952885224147,2025-10-02 09:08:56.805071+00,
243,SERENADE WALK PG,A park in Singapore: SERENADE WALK PG,1.3799210099648818,103.83455966687733,2025-10-02 09:08:56.805071+00,
244,SHANGRI-LA PLAYGROUND,A park in Singapore: SHANGRI-LA PLAYGROUND,1.3710206044793614,103.83239200313676,2025-10-02 09:08:56.805071+00,
245,SUNRISE CLOSE PG,A park in Singapore: SUNRISE CLOSE PG,1.3870117216117048,103.85750994675662,2025-10-02 09:08:56.805071+00,
246,SUNRISE DR PG I,A park in Singapore: SUNRISE DR PG I,1.3883057124857408,103.85736958326423,2025-10-02 09:08:56.805071+00,
247,SUNRISE PLACE PG,A park in Singapore: SUNRISE PLACE PG,1.3869426039108539,103.85660014074122,2025-10-02 09:08:56.805071+00,
248,SUNRISE WAY PG,A park in Singapore: SUNRISE WAY PG,1.3876742987723807,103.85668008439829,2025-10-02 09:08:56.805071+00,
249,TEACHER`S ESTATE PG,A park in Singapore: TEACHER`S ESTATE PG,1.3819922656658334,103.82919950234891,2025-10-02 09:08:56.805071+00,
250,THOMSON GREEN PG,A park in Singapore: THOMSON GREEN PG,1.3786921826899312,103.83262325345856,2025-10-02 09:08:56.805071+00,
251,THOMSON WALK PG,A park in Singapore: THOMSON WALK PG,1.3760005695093724,103.83248564324285,2025-10-02 09:08:56.805071+00,
252,YIO CHU KANG GARDENS PG,A park in Singapore: YIO CHU KANG GARDENS PG,1.3806810614421143,103.83748739794767,2025-10-02 09:08:56.805071+00,
253,SUNRISE TERRACE OS,A park in Singapore: SUNRISE TERRACE OS,1.3882473907685913,103.85611706221468,2025-10-02 09:08:56.805071+00,
254,CACTUS RD PG,A park in Singapore: CACTUS RD PG,1.3901090514350167,103.8522364751832,2025-10-02 09:08:56.805071+00,
255,SUNRISE DR PG II,A park in Singapore: SUNRISE DR PG II,1.3903014178121826,103.85525165964455,2025-10-02 09:08:56.805071+00,
256,CHARTWELL DR PK,A park in Singapore: CHARTWELL DR PK,1.359630704066999,103.86387162020543,2025-10-02 09:08:56.805071+00,
257,GARDEN VIEW PG,A park in Singapore: GARDEN VIEW PG,1.360424882312599,103.8656694375827,2025-10-02 09:08:56.805071+00,
258,JLN RIANG PG,A park in Singapore: JLN RIANG PG,1.347142606318519,103.86739535755741,2025-10-02 09:08:56.805071+00,
259,MEI HWAN CRESCENT PG,A park in Singapore: MEI HWAN CRESCENT PG,1.3527669553311927,103.8617432585592,2025-10-02 09:08:56.805071+00,
260,MEI HWAN DR PG,A park in Singapore: MEI HWAN DR PG,1.3533500946535582,103.86347279914047,2025-10-02 09:08:56.805071+00,
261,TAI HWAN TERRACE PG,A park in Singapore: TAI HWAN TERRACE PG,1.356445511239319,103.8603394027534,2025-10-02 09:08:56.805071+00,
262,TAVISTOCK AVE PK,A park in Singapore: TAVISTOCK AVE PK,1.3702072455001193,103.86535828554187,2025-10-02 09:08:56.805071+00,
263,CHUAN WALK PG,A park in Singapore: CHUAN WALK PG,1.3572217609344281,103.86755286023556,2025-10-02 09:08:56.805071+00,
264,COLCHESTER GROVE OS,A park in Singapore: COLCHESTER GROVE OS,1.35758477322631,103.86745449486286,2025-10-02 09:08:56.805071+00,
265,BINCHANG RISE PG,A park in Singapore: BINCHANG RISE PG,1.3486736465484725,103.84354841240868,2025-10-02 09:08:56.805071+00,
266,THOMSON PK,A park in Singapore: THOMSON PK,1.354291095873925,103.83436394111058,2025-10-02 09:08:56.805071+00,
267,CLOVER WAY PG,A park in Singapore: CLOVER WAY PG,1.35017711807616,103.84602143139854,2025-10-02 09:08:56.805071+00,
268,FULTON AVE PG,A park in Singapore: FULTON AVE PG,1.3621074576917207,103.83352102521286,2025-10-02 09:08:56.805071+00,
269,ISLAND GDNS WALK PG,A park in Singapore: ISLAND GDNS WALK PG,1.3619988729063952,103.82843911048238,2025-10-02 09:08:56.805071+00,
270,JLN PINTAU PG,A park in Singapore: JLN PINTAU PG,1.3539456694819354,103.83997321893165,2025-10-02 09:08:56.805071+00,
271,JUPITER PLAYGROUND,A park in Singapore: JUPITER PLAYGROUND,1.3582711671757906,103.8251367708756,2025-10-02 09:08:56.805071+00,
272,PEMIMPIN PLACE PG,A park in Singapore: PEMIMPIN PLACE PG,1.353369937451072,103.8427195604123,2025-10-02 09:08:56.805071+00,
273,SOO CHOW WALK PG,A park in Singapore: SOO CHOW WALK PG,1.3536471358303632,103.83202835279195,2025-10-02 09:08:56.805071+00,
274,CLOVER CRESCENT PG,A park in Singapore: CLOVER CRESCENT PG,1.351048150254165,103.84457614791424,2025-10-02 09:08:56.805071+00,
275,THE INGLEWOOD PG,A park in Singapore: THE INGLEWOOD PG,1.3610744597440587,103.8300516835762,2025-10-02 09:08:56.805071+00,
276,CARMICHAEL RD PG,A park in Singapore: CARMICHAEL RD PG,1.3426814392416841,103.86300718141766,2025-10-02 09:08:56.805071+00,
277,TAMAN PERMATA PK,A park in Singapore: TAMAN PERMATA PK,1.3500656010895002,103.83498979568337,2025-10-02 09:08:56.805071+00,
278,CHUAN LANE PARK,A park in Singapore: CHUAN LANE PARK,1.3517560673798326,103.85808296065588,2025-10-02 09:08:56.805071+00,
279,PUNGGOL PK,A park in Singapore: PUNGGOL PK,1.376937578338443,103.89864411031115,2025-10-02 09:08:56.805071+00,
280,CONEY ISLAND PARK,A park in Singapore: CONEY ISLAND PARK,1.4094585525108143,103.92150970647593,2025-10-02 09:08:56.805071+00,
281,ALJUNIED PK,A park in Singapore: ALJUNIED PK,1.3291384360598753,103.87996253232025,2025-10-02 09:08:56.805071+00,
282,SURIN AVE NEIGHBOURHOOD PK,A park in Singapore: SURIN AVE NEIGHBOURHOOD PK,1.35557644498448,103.88408561767399,2025-10-02 09:08:56.805071+00,
283,TAI KENG GARDENS PG,A park in Singapore: TAI KENG GARDENS PG,1.3461705316929746,103.88505458283811,2025-10-02 09:08:56.805071+00,
284,PAYA LEBAR CRESCENT OS,A park in Singapore: PAYA LEBAR CRESCENT OS,1.3489666098728343,103.8835687297887,2025-10-02 09:08:56.805071+00,
285,THRIFT DR OS,A park in Singapore: THRIFT DR OS,1.3438865600041416,103.88324732394916,2025-10-02 09:08:56.805071+00,
286,AROOZOO AVE PG,A park in Singapore: AROOZOO AVE PG,1.3551968667416656,103.88595627294951,2025-10-02 09:08:56.805071+00,
287,TAI KENG PLACE PG,A park in Singapore: TAI KENG PLACE PG,1.345041324620566,103.88484078064656,2025-10-02 09:08:56.805071+00,
288,JLN KELICHAP PG,A park in Singapore: JLN KELICHAP PG,1.346782057161644,103.88182461306774,2025-10-02 09:08:56.805071+00,
289,JLN SELASEH PG,A park in Singapore: JLN SELASEH PG,1.3856016503500974,103.87338201184058,2025-10-02 09:08:56.805071+00,
290,LILAC DR PG,A park in Singapore: LILAC DR PG,1.381151158087855,103.86114379728288,2025-10-02 09:08:56.805071+00,
291,MIMOSA RD PG,A park in Singapore: MIMOSA RD PG,1.3841919506036497,103.86304382230897,2025-10-02 09:08:56.805071+00,
292,MIMOSA WALK PG,A park in Singapore: MIMOSA WALK PG,1.3831048213251267,103.8614600654721,2025-10-02 09:08:56.805071+00,
293,MUGLISTON PK PG,A park in Singapore: MUGLISTON PK PG,1.3854458918398724,103.87790631675026,2025-10-02 09:08:56.805071+00,
294,NERAM CRESCENT PG,A park in Singapore: NERAM CRESCENT PG,1.3855886003480908,103.86574410141814,2025-10-02 09:08:56.805071+00,
295,TAMARIND RD PG,A park in Singapore: TAMARIND RD PG,1.3896991865137867,103.86020178045604,2025-10-02 09:08:56.805071+00,
296,NIM CRESCENT OS,A park in Singapore: NIM CRESCENT OS,1.3830798457367532,103.86684092302163,2025-10-02 09:08:56.805071+00,
297,BEGONIA RD PG,A park in Singapore: BEGONIA RD PG,1.387819699835976,103.8632895690186,2025-10-02 09:08:56.805071+00,
298,JLN NAUNG PG,A park in Singapore: JLN NAUNG PG,1.3695631217362907,103.89282189717285,2025-10-02 09:08:56.805071+00,
299,PARRY RD PG,A park in Singapore: PARRY RD PG,1.3660287545609888,103.87750439954596,2025-10-02 09:08:56.805071+00,
300,SARACA RD PG,A park in Singapore: SARACA RD PG,1.3866687658523218,103.8586374762825,2025-10-02 09:08:56.805071+00,
301,DEDAP PLACE PG,A park in Singapore: DEDAP PLACE PG,1.3877975742272126,103.86841336325828,2025-10-02 09:08:56.805071+00,
302,POH HUAT RD PG,A park in Singapore: POH HUAT RD PG,1.3669371159298906,103.88161112353755,2025-10-02 09:08:56.805071+00,
303,STRATTON WALK PG,A park in Singapore: STRATTON WALK PG,1.3792369849722972,103.86696717182308,2025-10-02 09:08:56.805071+00,
304,SELETAR TERRACE PG,A park in Singapore: SELETAR TERRACE PG,1.381482754028751,103.86877440484598,2025-10-02 09:08:56.805071+00,
305,ST ANNE'S WOOD PG,A park in Singapore: ST ANNE'S WOOD PG,1.3916400676753395,103.90373614980619,2025-10-02 09:08:56.805071+00,
306,PK VILLAS TERRACE PG,A park in Singapore: PK VILLAS TERRACE PG,1.368992827751172,103.87996361274367,2025-10-02 09:08:56.805071+00,
307,MIMOSA TERRACE PG,A park in Singapore: MIMOSA TERRACE PG,1.3840503584654404,103.86044968677317,2025-10-02 09:08:56.805071+00,
308,DEW GARDEN,A park in Singapore: DEW GARDEN,1.3992663452473966,103.87106539900101,2025-10-02 09:08:56.805071+00,
309,PARRY AVE INTERIM PK,A park in Singapore: PARRY AVE INTERIM PK,1.3639250471555793,103.8811344873211,2025-10-02 09:08:56.805071+00,
310,RICHARDS AVE PK,A park in Singapore: RICHARDS AVE PK,1.3609285905492048,103.8821291218715,2025-10-02 09:08:56.805071+00,
311,BUTTERFLY AVE PG,A park in Singapore: BUTTERFLY AVE PG,1.3344335664826814,103.87733653681293,2025-10-02 09:08:56.805071+00,
312,CHEMPAKA AVE PG,A park in Singapore: CHEMPAKA AVE PG,1.3318740875843238,103.87561556762392,2025-10-02 09:08:56.805071+00,
313,JLN GENENG INTERIM PK,A park in Singapore: JLN GENENG INTERIM PK,1.35333766953297,103.8808747649801,2025-10-02 09:08:56.805071+00,
314,SENGKANG RIVERSIDE PK,A park in Singapore: SENGKANG RIVERSIDE PK,1.399448212789253,103.88432517223448,2025-10-02 09:08:56.805071+00,
315,OASIS@MULBERRY PK,A park in Singapore: OASIS@MULBERRY PK,1.3328961389324478,103.87843597247893,2025-10-02 09:08:56.805071+00,
316,SIANG KUANG AVE INTERIM PK,A park in Singapore: SIANG KUANG AVE INTERIM PK,1.3298283697306559,103.87304948216776,2025-10-02 09:08:56.805071+00,
317,LORONG TANGGAM PK,A park in Singapore: LORONG TANGGAM PK,1.3989789258957948,103.87375495285376,2025-10-02 09:08:56.805071+00,
318,UPPER PAYA LEBAR INTERIM PARK,A park in Singapore: UPPER PAYA LEBAR INTERIM PARK,1.3435839278077555,103.88246411823552,2025-10-02 09:08:56.805071+00,
319,NIM MEADOW PARK,A park in Singapore: NIM MEADOW PARK,1.378616619290899,103.86340432365587,2025-10-02 09:08:56.805071+00,
320,GREENWAY SOUTH,A park in Singapore: GREENWAY SOUTH,1.3351785173598223,103.87206082493839,2025-10-02 09:08:56.805071+00,
321,FERNVALE PARK,A park in Singapore: FERNVALE PARK,1.397514524959929,103.87487871240788,2025-10-02 09:08:56.805071+00,
322,SEMBAWANG PK,A park in Singapore: SEMBAWANG PK,1.461502967101001,103.83684542660218,2025-10-02 09:08:56.805071+00,
323,YISHUN PK,A park in Singapore: YISHUN PK,1.4243757202836804,103.84260969126039,2025-10-02 09:08:56.805071+00,
324,LOWER SELETAR RESERVOIR PARK,A park in Singapore: LOWER SELETAR RESERVOIR PARK,1.4074398977574718,103.82889324908156,2025-10-02 09:08:56.805071+00,
325,LENTOR WALK PG,A park in Singapore: LENTOR WALK PG,1.388630957046075,103.83838324853672,2025-10-02 09:08:56.805071+00,
326,COUNTRYSIDE PG,A park in Singapore: COUNTRYSIDE PG,1.390187591950226,103.83840795464988,2025-10-02 09:08:56.805071+00,
327,LENTOR STREET PG,A park in Singapore: LENTOR STREET PG,1.3900981863835726,103.83427652569794,2025-10-02 09:08:56.805071+00,
328,FLORISSA PK PG,A park in Singapore: FLORISSA PK PG,1.3869730932271511,103.83507298158987,2025-10-02 09:08:56.805071+00,
329,FUDU WALK PG,A park in Singapore: FUDU WALK PG,1.3898351218920812,103.83723438334813,2025-10-02 09:08:56.805071+00,
330,LENTOR GREEN PG,A park in Singapore: LENTOR GREEN PG,1.3852857282719149,103.83705647129632,2025-10-02 09:08:56.805071+00,
331,LENTOR GROVE PG,A park in Singapore: LENTOR GROVE PG,1.3863846910693212,103.83837072390618,2025-10-02 09:08:56.805071+00,
332,LENTOR RD PG,A park in Singapore: LENTOR RD PG,1.3882919034888321,103.8375722009472,2025-10-02 09:08:56.805071+00,
333,LENTOR VALE PG,A park in Singapore: LENTOR VALE PG,1.388054236018028,103.8361460821369,2025-10-02 09:08:56.805071+00,
334,BANYAN VILLAS PG,A park in Singapore: BANYAN VILLAS PG,1.3872785047323783,103.83885324901108,2025-10-02 09:08:56.805071+00,
335,YISHUN NEIGHBOURHOOD PK,A park in Singapore: YISHUN NEIGHBOURHOOD PK,1.4377572398692902,103.83505796157499,2025-10-02 09:08:56.805071+00,
336,PLATINA RD PG,A park in Singapore: PLATINA RD PG,1.427545345731652,103.82611872435531,2025-10-02 09:08:56.805071+00,
337,GOODLINK PK PG,A park in Singapore: GOODLINK PK PG,1.4272996068699648,103.82539258443619,2025-10-02 09:08:56.805071+00,
338,SPRINGLEAF GARDEN PG,A park in Singapore: SPRINGLEAF GARDEN PG,1.3980392651067637,103.82232177612995,2025-10-02 09:08:56.805071+00,
339,THONG SOON GREEN PG,A park in Singapore: THONG SOON GREEN PG,1.4000547089156712,103.81838893422373,2025-10-02 09:08:56.805071+00,
340,SPRINGLEAF AVE PG,A park in Singapore: SPRINGLEAF AVE PG,1.4009038349808505,103.82259766879525,2025-10-02 09:08:56.805071+00,
341,KANDIS GARDEN,A park in Singapore: KANDIS GARDEN,1.4561915535787118,103.83564474294631,2025-10-02 09:08:56.805071+00,
342,JANGGUS GARDEN,A park in Singapore: JANGGUS GARDEN,1.4575398277036695,103.836983849514,2025-10-02 09:08:56.805071+00,
343,PEBBLE GARDEN,A park in Singapore: PEBBLE GARDEN,1.4506449229179543,103.82949312449735,2025-10-02 09:08:56.805071+00,
344,SPRINGSIDE PK,A park in Singapore: SPRINGSIDE PK,1.40567189969779,103.82060743654343,2025-10-02 09:08:56.805071+00,
345,YISHUN POND PK,A park in Singapore: YISHUN POND PK,1.4280122121941303,103.83948703941307,2025-10-02 09:08:56.805071+00,
346,MARSILING PARK,A park in Singapore: MARSILING PARK,1.4376329309110691,103.76993442393145,2025-10-02 09:08:56.805071+00,
347,CHOA CHU KANG PK,A park in Singapore: CHOA CHU KANG PK,1.3868788943203836,103.74719419176785,2025-10-02 09:08:56.805071+00,
348,WOODLANDS TOWN PK EAST,A park in Singapore: WOODLANDS TOWN PK EAST,1.4366664600205694,103.77932336433604,2025-10-02 09:08:56.805071+00,
349,CASHEW RD PG,A park in Singapore: CASHEW RD PG,1.370599819099977,103.76466780670853,2025-10-02 09:08:56.805071+00,
350,CHESTNUT DR PG,A park in Singapore: CHESTNUT DR PG,1.3676337346860437,103.76882971645354,2025-10-02 09:08:56.805071+00,
351,CASHEW LINK PG,A park in Singapore: CASHEW LINK PG,1.3713588873705078,103.76892501358682,2025-10-02 09:08:56.805071+00,
352,JLN RASOK PK,A park in Singapore: JLN RASOK PK,1.4165006473670392,103.75903191338021,2025-10-02 09:08:56.805071+00,
353,ALMOND CRESCENT PG,A park in Singapore: ALMOND CRESCENT PG,1.373212444460707,103.77198060528261,2025-10-02 09:08:56.805071+00,
354,HAZEL PK OS,A park in Singapore: HAZEL PK OS,1.37163460470999,103.76364488514353,2025-10-02 09:08:56.805071+00,
355,VILLA VERDE PK,A park in Singapore: VILLA VERDE PK,1.3904215007174316,103.75295144222655,2025-10-02 09:08:56.805071+00,
356,ADMIRALTY PK,A park in Singapore: ADMIRALTY PK,1.4503318491150956,103.78004641287625,2025-10-02 09:08:56.805071+00,
357,CASHEW CRESCENT FC PG,A park in Singapore: CASHEW CRESCENT FC PG,1.372244853589548,103.76949467203684,2025-10-02 09:08:56.805071+00,
358,MARKET STREET PARK,A park in Singapore: MARKET STREET PARK,1.2834502283705302,103.85025257913112,2025-10-02 09:08:56.805071+00,
359,HAMPSTEAD WETLANDS PARK,A park in Singapore: HAMPSTEAD WETLANDS PARK,1.4091868197905,103.86927945315952,2025-10-02 09:08:56.805071+00,
360,YOUTH OLYMPIC PK,A park in Singapore: YOUTH OLYMPIC PK,1.2890334954405513,103.86063943635142,2025-10-02 09:08:56.805071+00,
361,MACPHERSON LINEAR PK,A park in Singapore: MACPHERSON LINEAR PK,1.3337984538293288,103.88170606628692,2025-10-02 09:08:56.805071+00,
362,CORONATION PARK,A park in Singapore: CORONATION PARK,1.3220260236043055,103.79640044992216,2025-10-02 09:08:56.805071+00,
363,HOLLAND VILLAGE PK,A park in Singapore: HOLLAND VILLAGE PK,1.3117302451456774,103.79554394732374,2025-10-02 09:08:56.805071+00,
364,BUNGA RAMPAI PK,A park in Singapore: BUNGA RAMPAI PK,1.3404755199680845,103.88429612227287,2025-10-02 09:08:56.805071+00,
365,JALAN SEMBILANG PARK,A park in Singapore: JALAN SEMBILANG PARK,1.3565655208983551,103.83403585965391,2025-10-02 09:08:56.805071+00,
366,BIDADARI PK,A park in Singapore: BIDADARI PK,1.3406917048981004,103.87432584718341,2025-10-02 09:08:56.805071+00,
367,ST MICHAEL'S PG,A park in Singapore: ST MICHAEL'S PG,1.3262280949094876,103.8648876663764,2025-10-02 09:08:56.805071+00,
368,ST MICHAEL'S FC,A park in Singapore: ST MICHAEL'S FC,1.326495585887167,103.86510904659654,2025-10-02 09:08:56.805071+00,
369,CAMBRIDGE PARK,A park in Singapore: CAMBRIDGE PARK,1.3136609018175494,103.8468378224805,2025-10-02 09:08:56.805071+00,
370,KHEAM HOCK PARK,A park in Singapore: KHEAM HOCK PARK,1.3304435596940567,103.81920708492935,2025-10-02 09:08:56.805071+00,
371,CEYLON ROAD INTERIM PARK,A park in Singapore: CEYLON ROAD INTERIM PARK,1.309780416441062,103.89959814941292,2025-10-02 09:08:56.805071+00,
372,HAIG WALK EXTENSION,A park in Singapore: HAIG WALK EXTENSION,1.3106817056633298,103.89867693205032,2025-10-02 09:08:56.805071+00,
373,ONAN ROAD GREEN SPACE,A park in Singapore: ONAN ROAD GREEN SPACE,1.310097065723525,103.90071942071468,2025-10-02 09:08:56.805071+00,
374,TRAS LINK PK,A park in Singapore: TRAS LINK PK,1.2764576104339909,103.84379019866222,2025-10-02 09:08:56.805071+00,
375,VENUS GREEN,A park in Singapore: VENUS GREEN,1.3586716314676621,103.82726623397681,2025-10-02 09:08:56.805071+00,
376,GREEN LANE PARK,A park in Singapore: GREEN LANE PARK,1.310798045128343,103.89248426858595,2025-10-02 09:08:56.805071+00,
377,MAR THOMA ROAD PARK,A park in Singapore: MAR THOMA ROAD PARK,1.3273571946342186,103.86202838719863,2025-10-02 09:08:56.805071+00,
378,SIAN TUAN INTERIM PARK,A park in Singapore: SIAN TUAN INTERIM PARK,1.338593568895342,103.78618858002517,2025-10-02 09:08:56.805071+00,
379,LORONG ONG LYE PARK,A park in Singapore: LORONG ONG LYE PARK,1.3477598168274654,103.87869663058362,2025-10-02 09:08:56.805071+00,
380,KOON SENG PARK,A park in Singapore: KOON SENG PARK,1.311044866160587,103.90283322069531,2025-10-02 09:08:56.805071+00,
381,HOW SUN LINEAR PARK,A park in Singapore: HOW SUN LINEAR PARK,1.345891826878166,103.87813597290207,2025-10-02 09:08:56.805071+00,
382,TAMPINES ECO GREEN PK,A park in Singapore: TAMPINES ECO GREEN PK,1.3637104850934065,103.94837674998735,2025-10-02 09:08:56.805071+00,
383,LENGKONG ENAM PARK,A park in Singapore: LENGKONG ENAM PARK,1.327364090817036,103.91473692531704,2025-10-02 09:08:56.805071+00,
384,JALAN SENANG LINEAR PARK,A park in Singapore: JALAN SENANG LINEAR PARK,1.3255723945320617,103.91718424983641,2025-10-02 09:08:56.805071+00,
385,TANAH PUTEH PK,A park in Singapore: TANAH PUTEH PK,1.3158268685002996,103.93135824060478,2025-10-02 09:08:56.805071+00,
386,TELOK KURAU LORONG N PK,A park in Singapore: TELOK KURAU LORONG N PK,1.3103250756376554,103.91280540959376,2025-10-02 09:08:56.805071+00,
387,JLN DAUD PK,A park in Singapore: JLN DAUD PK,1.3258268500339527,103.90710085142925,2025-10-02 09:08:56.805071+00,
388,JLN DAUD INTERIM PK,A park in Singapore: JLN DAUD INTERIM PK,1.3255910007377705,103.90653362722021,2025-10-02 09:08:56.805071+00,
