id,name,description,latitude,longitude,created_at,opening_hours
389,JLN EUNOS INTERIM PK,A park in Singapore: JLN EUNOS INTERIM PK,1.3249340929151467,103.90600138050888,2025-10-02 09:08:56.805071+00,
390,JLN AWANG INTERIM PK,A park in Singapore: JLN AWANG INTERIM PK,1.323882729509606,103.90586782493945,2025-10-02 09:08:56.805071+00,
391,JLN YASIN INTERIM PK,A park in Singapore: JLN YASIN INTERIM PK,1.3213610329678636,103.90555486606854,2025-10-02 09:08:56.805071+00,
392,SENNETT AVE LINEAR PK,A park in Singapore: SENNETT AVE LINEAR PK,1.317581114211267,103.93596368818606,2025-10-02 09:08:56.805071+00,
393,JALAN ISHAK PARK,A park in Singapore: JALAN ISHAK PARK,1.324143795221918,103.90719783457328,2025-10-02 09:08:56.805071+00,
394,LORONG MARICAN PARK,A park in Singapore: LORONG MARICAN PARK,1.3238874167098094,103.90793148364665,2025-10-02 09:08:56.805071+00,
395,LORONG MARZUKI PARK,A park in Singapore: LORONG MARZUKI PARK,1.3237972700036256,103.90833923340004,2025-10-02 09:08:56.805071+00,
396,LORONG MELAYU PARK,A park in Singapore: LORONG MELAYU PARK,1.3239981939644312,103.90932502642963,2025-10-02 09:08:56.805071+00,
397,JALAN SINGA PARK,A park in Singapore: JALAN SINGA PARK,1.3309719001814444,103.9069388354374,2025-10-02 09:08:56.805071+00,
398,SEA BREEZE AVENUE PARK,A park in Singapore: SEA BREEZE AVENUE PARK,1.3386583856793284,103.95218941847628,2025-10-02 09:08:56.805071+00,
399,SEA BREEZE GARDEN PARK,A park in Singapore: SEA BREEZE GARDEN PARK,1.3378659285546979,103.95042164618069,2025-10-02 09:08:56.805071+00,
400,JLN KAYU PK,A park in Singapore: JLN KAYU PK,1.3981028673361924,103.87288129000338,2025-10-02 09:08:56.805071+00,
401,PUNGGOL WATERWAY PK,A park in Singapore: PUNGGOL WATERWAY PK,1.4109972133070596,103.90481505251175,2025-10-02 09:08:56.805071+00,
402,CHILTERN DRIVE INTERIM PARK,A park in Singapore: CHILTERN DRIVE INTERIM PARK,1.3485590553796722,103.86200639142878,2025-10-02 09:08:56.805071+00,
403,LUXUS HILLS PARK,A park in Singapore: LUXUS HILLS PARK,1.3794966735254204,103.87500619211161,2025-10-02 09:08:56.805071+00,
404,COLCHESTER GROVE INTERIM OS,A park in Singapore: COLCHESTER GROVE INTERIM OS,1.3564831011967846,103.86674253718547,2025-10-02 09:08:56.805071+00,
405,ANG MO KIO LINEAR PK (PLOT 2),A park in Singapore: ANG MO KIO LINEAR PK (PLOT 2),1.37933423418482,103.87176018975933,2025-10-02 09:08:56.805071+00,
406,ANG MO KIO LINEAR PK (PLOT 3),A park in Singapore: ANG MO KIO LINEAR PK (PLOT 3),1.3791914029869319,103.86871835024394,2025-10-02 09:08:56.805071+00,
407,JLN KAYU INTERIM PK,A park in Singapore: JLN KAYU INTERIM PK,1.3987879613464556,103.87253565687772,2025-10-02 09:08:56.805071+00,
408,REALTY PARK,A park in Singapore: REALTY PARK,1.3682274567821835,103.89011876921555,2025-10-02 09:08:56.805071+00,
409,PAYA LEBAR ROAD PARK,A park in Singapore: PAYA LEBAR ROAD PARK,1.3328488352836065,103.88858043913332,2025-10-02 09:08:56.805071+00,
410,WOODLANDS WATERFRONT PK,A park in Singapore: WOODLANDS WATERFRONT PK,1.4533560651448352,103.78131812725178,2025-10-02 09:08:56.805071+00,
411,KEMUNING PK,A park in Singapore: KEMUNING PK,1.4393255722864347,103.82708060222011,2025-10-02 09:08:56.805071+00,
412,LEGUNDI PK,A park in Singapore: LEGUNDI PK,1.4411560592577497,103.82207014723265,2025-10-02 09:08:56.805071+00,
413,BROOK'S PARK,A park in Singapore: BROOK'S PARK,1.4056081881963591,103.82297934779446,2025-10-02 09:08:56.805071+00,
414,HAUS LINEAR PARK,A park in Singapore: HAUS LINEAR PARK,1.364469664935699,103.86001282197255,2025-10-02 09:08:56.805071+00,
415,SEMBAWANG HOT SPRING PARK,A park in Singapore: SEMBAWANG HOT SPRING PARK,1.4343322631927482,103.82264581250642,2025-10-02 09:08:56.805071+00,
416,IRAU DRIVE PLAYGROUND,A park in Singapore: IRAU DRIVE PLAYGROUND,1.461943538497985,103.84006882882944,2025-10-02 09:08:56.805071+00,
417,UPPER SERANGOON PARK,A park in Singapore: UPPER SERANGOON PARK,1.3516374385511811,103.87522575970935,2025-10-02 09:08:56.805071+00,
418,LORONG KEMUNCHUP PLAYGROUND,A park in Singapore: LORONG KEMUNCHUP PLAYGROUND,1.3603930473435468,103.76093338574456,2025-10-02 09:08:56.805071+00,
419,JALAN REMAJA INTERIM PARK,A park in Singapore: JALAN REMAJA INTERIM PARK,1.3575783238033021,103.760776014894,2025-10-02 09:08:56.805071+00,
420,FUYONG INTERIM PK,A park in Singapore: FUYONG INTERIM PK,1.3574541615680369,103.7687509521143,2025-10-02 09:08:56.805071+00,
421,CHESTNUT CLOSE PARK,A park in Singapore: CHESTNUT CLOSE PARK,1.3689466349411357,103.7733007053261,2025-10-02 09:08:56.805071+00,
422,PAVILION PLAYGROUND II,A park in Singapore: PAVILION PLAYGROUND II,1.3683404220725546,103.75343447476291,2025-10-02 09:08:56.805071+00,
423,CASHEW RD INTERIM PK,A park in Singapore: CASHEW RD INTERIM PK,1.3724045480241602,103.76796711460399,2025-10-02 09:08:56.805071+00,
424,FABER HEIGHTS PARK,A park in Singapore: FABER HEIGHTS PARK,1.3238384183511829,103.75526367638578,2025-10-02 09:08:56.805071+00,
425,JLG: CG MRT TOL LINKWAY,A park in Singapore: JLG: CG MRT TOL LINKWAY,1.341095115528266,103.73200024650436,2025-10-02 09:08:56.805071+00,
426,SBG LC ZONE 1 (TNC),A park in Singapore: SBG LC ZONE 1 (TNC),1.3100244521730628,103.81562486238036,2025-10-02 09:08:56.805071+00,
427,SBG LC ZONE 2 (CC/BTC),A park in Singapore: SBG LC ZONE 2 (CC/BTC),1.3210034671809083,103.8169579771443,2025-10-02 09:08:56.805071+00,
428,SBG LC ZONE 3 (NOG/PV),A park in Singapore: SBG LC ZONE 3 (NOG/PV),1.3129062754466734,103.8140609121386,2025-10-02 09:08:56.805071+00,
429,"SBG LC ARBO/PRC/PRU ","A park in Singapore: SBG LC ARBO/PRC/PRU ",1.3218387235806648,103.81789598168726,2025-10-02 09:08:56.805071+00,
430,FORT CANNING PARK,A park in Singapore: FORT CANNING PARK,1.295890735426131,103.846609328737,2025-10-02 09:08:56.805071+00,
431,THE FOOTHILLS FORT CANNING PK,A park in Singapore: THE FOOTHILLS FORT CANNING PK,1.2922576144953883,103.8456906573111,2025-10-02 09:08:56.805071+00,
432,FARQUHAR GARDEN (FCP),A park in Singapore: FARQUHAR GARDEN (FCP),1.2956865226548384,103.84867152086326,2025-10-02 09:08:56.805071+00,
433,EMPRESS PLACE,A park in Singapore: EMPRESS PLACE,1.2869615844084001,103.85213965205668,2025-10-02 09:08:56.805071+00,
434,ESPLANADE PK,A park in Singapore: ESPLANADE PK,1.289417085574277,103.85359672385975,2025-10-02 09:08:56.805071+00,
435,DUXTON PLAIN PK,A park in Singapore: DUXTON PLAIN PK,1.2811223325176546,103.84141929284567,2025-10-02 09:08:56.805071+00,
436,PEARL'S HILL CITY PK,A park in Singapore: PEARL'S HILL CITY PK,1.2845131482934613,103.83872911197332,2025-10-02 09:08:56.805071+00,
437,RAFFLES PLACE PK,A park in Singapore: RAFFLES PLACE PK,1.2835942597630638,103.[phone],2025-10-02 09:08:56.805071+00,
438,TELOK AYER PK,A park in Singapore: TELOK AYER PK,1.2781775055205808,103.84668683482796,2025-10-02 09:08:56.805071+00,
439,WATERBOAT HOUSE GARDEN,A park in Singapore: WATERBOAT HOUSE GARDEN,1.2873195163410733,103.85347304115898,2025-10-02 09:08:56.805071+00,
440,TANJONG PAGAR PK,A park in Singapore: TANJONG PAGAR PK,1.2765778585703167,103.84577413154086,2025-10-02 09:08:56.805071+00,
441,TELOK AYER GREEN,A park in Singapore: TELOK AYER GREEN,1.2814651634440863,103.84764373601121,2025-10-02 09:08:56.805071+00,
442,ANN SIANG HILL PK,A park in Singapore: ANN SIANG HILL PK,1.2810620002557065,103.84611877493366,2025-10-02 09:08:56.805071+00,
443,HONG LIM PK,A park in Singapore: HONG LIM PK,1.2863319638689366,103.84705068432152,2025-10-02 09:08:56.805071+00,
444,TOA PAYOH TOWN PK,A park in Singapore: TOA PAYOH TOWN PK,1.3305698250739586,103.84795477931803,2025-10-02 09:08:56.805071+00,
445,KALLANG RIVERSIDE PK,A park in Singapore: KALLANG RIVERSIDE PK,1.3077192983528685,103.86882040608397,2025-10-02 09:08:56.805071+00,
446,TIONG BAHRU PK,A park in Singapore: TIONG BAHRU PK,1.2876172817355604,103.82402678837296,2025-10-02 09:08:56.805071+00,
447,THOMSON RD PG,A park in Singapore: THOMSON RD PG,1.3162599542348774,103.84370946452388,2025-10-02 09:08:56.805071+00,
448,MALCOLM PK,A park in Singapore: MALCOLM PK,1.3225629270112642,103.82651847332639,2025-10-02 09:08:56.805071+00,
449,KAMPONG GLAM PK,A park in Singapore: KAMPONG GLAM PK,1.3024454354320096,103.86299607104655,2025-10-02 09:08:56.805071+00,
450,HOOPER RD PG,A park in Singapore: HOOPER RD PG,1.3123989150672273,103.84320423199813,2025-10-02 09:08:56.805071+00,
451,ROWELL RD OS,A park in Singapore: ROWELL RD OS,1.3084223021898134,103.85484861991678,2025-10-02 09:08:56.805071+00,
452,SOMME RD PG,A park in Singapore: SOMME RD PG,1.3114841047156247,103.85815199975507,2025-10-02 09:08:56.805071+00,
453,BENG WAN RD PG,A park in Singapore: BENG WAN RD PG,1.3238060154419715,103.86583529863027,2025-10-02 09:08:56.805071+00,
454,NORTH BRIDGE GARDEN,A park in Singapore: NORTH BRIDGE GARDEN,1.3041093226010843,103.86214555169653,2025-10-02 09:08:56.805071+00,
455,GOLDHILL AVE PG,A park in Singapore: GOLDHILL AVE PG,1.3211334171756735,103.83317379982168,2025-10-02 09:08:56.805071+00,
456,GENTLE DR PG,A park in Singapore: GENTLE DR PG,1.3203688056669944,103.84070309190496,2025-10-02 09:08:56.805071+00,
457,NOVENA PK,A park in Singapore: NOVENA PK,1.3223128035080336,103.84281346247634,2025-10-02 09:08:56.805071+00,
458,MOUNT EMILY PK,A park in Singapore: MOUNT EMILY PK,1.3043760852680015,103.84761124346433,2025-10-02 09:08:56.805071+00,
459,PENANG RD OS,A park in Singapore: PENANG RD OS,1.3002353872402603,103.8414938192375,2025-10-02 09:08:56.805071+00,
460,JUBILEE PARK (FCP),A park in Singapore: JUBILEE PARK (FCP),1.293374207908301,103.84484592748184,2025-10-02 09:08:56.805071+00,
461,ORCHARD FOUNTAIN CORNER,A park in Singapore: ORCHARD FOUNTAIN CORNER,1.3015871256010152,103.83761070678618,2025-10-02 09:08:56.805071+00,
462,ISTANA PK,A park in Singapore: ISTANA PK,1.2992640005702025,103.8439884144354,2025-10-02 09:08:56.805071+00,
463,WAR MEMORIAL PK,A park in Singapore: WAR MEMORIAL PK,1.2928245131605016,103.85481847201595,2025-10-02 09:08:56.805071+00,
464,KIM SENG PK,A park in Singapore: KIM SENG PK,1.2926204540505026,103.8342551228348,2025-10-02 09:08:56.805071+00,
465,NOVENA RISE PK,A park in Singapore: NOVENA RISE PK,1.324627530026666,103.84285301661774,2025-10-02 09:08:56.805071+00,
466,DHOBY GHAUT GREEN,A park in Singapore: DHOBY GHAUT GREEN,1.2984301269505807,103.84584933421796,2025-10-02 09:08:56.805071+00,
467,HANDY RD OS,A park in Singapore: HANDY RD OS,1.2990570546594116,103.84780697048458,2025-10-02 09:08:56.805071+00,
468,BOUGAINVILLEA PK,A park in Singapore: BOUGAINVILLEA PK,1.3267341485452966,103.80762186035389,2025-10-02 09:08:56.805071+00,
469,UNIVERSITY RD PK,A park in Singapore: UNIVERSITY RD PK,1.3254507127857538,103.81767447386102,2025-10-02 09:08:56.805071+00,
470,GREENWOOD CRESCENT PG,A park in Singapore: GREENWOOD CRESCENT PG,1.3355062363588595,103.80548695379504,2025-10-02 09:08:56.805071+00,
471,ORCHID VILLAGE PG,A park in Singapore: ORCHID VILLAGE PG,1.335704021942395,103.80171316653193,2025-10-02 09:08:56.805071+00,
472,SHELFORD RD PG,A park in Singapore: SHELFORD RD PG,1.328370121120348,103.81043241139626,2025-10-02 09:08:56.805071+00,
473,WATTEN HEIGHTS PG,A park in Singapore: WATTEN HEIGHTS PG,1.3315101656988075,103.80818355774429,2025-10-02 09:08:56.805071+00,
474,NAMLY PK,A park in Singapore: NAMLY PK,1.3232989310291234,103.79658146709734,2025-10-02 09:08:56.805071+00,
475,SIXTH AVE PG,A park in Singapore: SIXTH AVE PG,1.3224359361605311,103.79128056190346,2025-10-02 09:08:56.805071+00,
476,KING'S DR PG,A park in Singapore: KING'S DR PG,1.319086675112928,103.80606154202394,2025-10-02 09:08:56.805071+00,
477,SUNSET WAY PK,A park in Singapore: SUNSET WAY PK,1.3276945793169321,103.76477924872367,2025-10-02 09:08:56.805071+00,
478,SUNSET WAY PG,A park in Singapore: SUNSET WAY PG,1.3267878202224332,103.76640642909675,2025-10-02 09:08:56.805071+00,
479,SUNSET HEIGHTS OS,A park in Singapore: SUNSET HEIGHTS OS,1.327945008025658,103.76886836516977,2025-10-02 09:08:56.805071+00,
480,CLEMENTI CRESCENT PG,A park in Singapore: CLEMENTI CRESCENT PG,1.3235224958162637,103.77329951691915,2025-10-02 09:08:56.805071+00,
481,HUA GUAN CRESCENT PG,A park in Singapore: HUA GUAN CRESCENT PG,1.3370105386444795,103.7850595398033,2025-10-02 09:08:56.805071+00,
482,GREENLEAF VIEW PK PG,A park in Singapore: GREENLEAF VIEW PK PG,1.3223225608427498,103.78807923436081,2025-10-02 09:08:56.805071+00,
483,GROVE LANE PG,A park in Singapore: GROVE LANE PG,1.3137632887413677,103.7842062105903,2025-10-02 09:08:56.805071+00,
484,JLN KEBAYA PG,A park in Singapore: JLN KEBAYA PG,1.3141149108976589,103.78024635822102,2025-10-02 09:08:56.805071+00,
485,MOUNT SINAI PLAIN PG,A park in Singapore: MOUNT SINAI PLAIN PG,1.3157210166715099,103.78109728549767,2025-10-02 09:08:56.805071+00,
486,HOLLAND GROVE VIEW FC,A park in Singapore: HOLLAND GROVE VIEW FC,1.3124745780961788,103.78278534837222,2025-10-02 09:08:56.805071+00,
487,HOLLAND GROVE VIEW PG,A park in Singapore: HOLLAND GROVE VIEW PG,1.3129296671523445,103.78122162363572,2025-10-02 09:08:56.805071+00,
488,HOLLAND GREEN PG,A park in Singapore: HOLLAND GREEN PG,1.3268109004608926,103.78257759536767,2025-10-02 09:08:56.805071+00,
489,MAYFAIR PK,A park in Singapore: MAYFAIR PK,1.3415555200005544,103.78089287498761,2025-10-02 09:08:56.805071+00,
490,HENRY PK,A park in Singapore: HENRY PK,1.3162571773594276,103.78311800015676,2025-10-02 09:08:56.805071+00,
491,PHOENIX PARK,A park in Singapore: PHOENIX PARK,1.3758898083445705,103.75723986270971,2025-10-02 09:08:56.805071+00,
492,CHENG SOON GARDEN PG,A park in Singapore: CHENG SOON GARDEN PG,1.3358863606370819,103.77168301094926,2025-10-02 09:08:56.805071+00,
493,CHU YEN PLAYGROUND,A park in Singapore: CHU YEN PLAYGROUND,1.358697170052659,103.75897633995594,2025-10-02 09:08:56.805071+00,
494,ENG KONG GARDEN PG,A park in Singapore: ENG KONG GARDEN PG,1.3369237422732272,103.76916336188069,2025-10-02 09:08:56.805071+00,
495,ENG KONG PLACE FC,A park in Singapore: ENG KONG PLACE FC,1.334739202719321,103.76724604913917,2025-10-02 09:08:56.805071+00,
496,GOLDEN RISE PG,A park in Singapore: GOLDEN RISE PG,1.336323647928762,103.76486852005382,2025-10-02 09:08:56.805071+00,
497,GREENRIDGE CRESCENT PG,A park in Singapore: GREENRIDGE CRESCENT PG,1.3342797127441772,103.76576322902989,2025-10-02 09:08:56.805071+00,
498,JALAN DERMAWAN PLAYGROUND,A park in Singapore: JALAN DERMAWAN PLAYGROUND,1.3606389456498547,103.75860584483674,2025-10-02 09:08:56.805071+00,
499,JALAN TEKUKOR PLAYGROUND,A park in Singapore: JALAN TEKUKOR PLAYGROUND,1.3461378955794994,103.76677601808633,2025-10-02 09:08:56.805071+00,
500,HOOVER PARK (LOR PISANG HIJAU PLAYGROUND),A park in Singapore: HOOVER PARK (LOR PISANG HIJAU PLAYGROUND),1.34387550950276,103.77302025529794,2025-10-02 09:08:56.805071+00,
501,HIGHGATE WALK PLAYGROUND,A park in Singapore: HIGHGATE WALK PLAYGROUND,1.340417184614863,103.76592436149276,2025-10-02 09:08:56.805071+00,
502,SAVOY PK PG,A park in Singapore: SAVOY PK PG,1.3334144853864318,103.76992667231652,2025-10-02 09:08:56.805071+00,
503,HILLVIEW CRESCENT PLAYGROUND,A park in Singapore: HILLVIEW CRESCENT PLAYGROUND,1.355262346001316,103.76116232991829,2025-10-02 09:08:56.805071+00,
504,BURGUNDY CRESCENT PLAYGROUND,A park in Singapore: BURGUNDY CRESCENT PLAYGROUND,1.3398270199089037,103.7609050344812,2025-10-02 09:08:56.805071+00,
505,PAVILION PARK PLAYGROUND,A park in Singapore: PAVILION PARK PLAYGROUND,1.372285673351409,103.75197729239298,2025-10-02 09:08:56.805071+00,
506,DUCHESS PK,A park in Singapore: DUCHESS PK,1.3242903125405507,103.80547941573253,2025-10-02 09:08:56.805071+00,
507,VICTORIA PARK PLAYGROUND,A park in Singapore: VICTORIA PARK PLAYGROUND,1.3219027993967765,103.8018099364379,2025-10-02 09:08:56.805071+00,
508,MAPLE LANE PARK,A park in Singapore: MAPLE LANE PARK,1.3299945741675625,103.79259115095014,2025-10-02 09:08:56.805071+00,
509,HOLLAND GREEN LINEAR PARK,A park in Singapore: HOLLAND GREEN LINEAR PARK,1.3271228350438102,103.78401697245168,2025-10-02 09:08:56.805071+00,
510,WEST COAST PARK,A park in Singapore: WEST COAST PARK,1.2974744660733224,103.76283334042782,2025-10-02 09:08:56.805071+00,
511,CLEMENTI WOODS PARK,A park in Singapore: CLEMENTI WOODS PARK,1.2989335350094564,103.76761685803038,2025-10-02 09:08:56.805071+00,
512,YUNNAN PARK,A park in Singapore: YUNNAN PARK,1.3374845229132715,103.6929015341445,2025-10-02 09:08:56.805071+00,
513,LAKESIDE GROVE PLAYGROUND,A park in Singapore: LAKESIDE GROVE PLAYGROUND,1.3400730144096729,103.71859444158254,2025-10-02 09:08:56.805071+00,
514,WESTWOOD PARK PLAYGROUND,A park in Singapore: WESTWOOD PARK PLAYGROUND,1.35180264784881,103.70105312473154,2025-10-02 09:08:56.805071+00,
515,WESTVILLE PLAYGROUND,A park in Singapore: WESTVILLE PLAYGROUND,1.353602235401215,103.69953571293017,2025-10-02 09:08:56.805071+00,
516,LAKESIDE GROVE FITNESS CORNER,A park in Singapore: LAKESIDE GROVE FITNESS CORNER,1.3397230462758167,103.71705725432878,2025-10-02 09:08:56.805071+00,
517,JALAN MAS KUNING PLAYGROUND,A park in Singapore: JALAN MAS KUNING PLAYGROUND,1.307851607722101,103.76352509593494,2025-10-02 09:08:56.805071+00,
518,JALAN MAS PUTEH PLAYGROUND,A park in Singapore: JALAN MAS PUTEH PLAYGROUND,1.3089863435762052,103.76200681668604,2025-10-02 09:08:56.805071+00,
519,PANDAN RESERVOIR FITNESS CORNER,A park in Singapore: PANDAN RESERVOIR FITNESS CORNER,1.3174990770561843,103.748747848672,2025-10-02 09:08:56.805071+00,
520,TAMAN MAS MERAH PLAYGROUND,A park in Singapore: TAMAN MAS MERAH PLAYGROUND,1.308703286123271,103.76472555154503,2025-10-02 09:08:56.805071+00,
521,WEST COAST GREEN PLAYGROUND,A park in Singapore: WEST COAST GREEN PLAYGROUND,1.3155603512098706,103.75636016964519,2025-10-02 09:08:56.805071+00,
522,WEST COAST PLACE PLAYGROUND,A park in Singapore: WEST COAST PLACE PLAYGROUND,1.3142539349187183,103.7584501679103,2025-10-02 09:08:56.805071+00,
523,FABER HILLS PLAYGROUND,A park in Singapore: FABER HILLS PLAYGROUND,1.3197672502536721,103.75797647582053,2025-10-02 09:08:56.805071+00,
524,FABER HEIGHTS OPEN SPACE,A park in Singapore: FABER HEIGHTS OPEN SPACE,1.3225526398909135,103.7576085677288,2025-10-02 09:08:56.805071+00,
525,JURONG CENTRAL PARK,A park in Singapore: JURONG CENTRAL PARK,1.3379796517930498,103.70787455681167,2025-10-02 09:08:56.805071+00,
526,PASIR PANJANG PARK,A park in Singapore: PASIR PANJANG PARK,1.278746579452599,103.78392469711306,2025-10-02 09:08:56.805071+00,
527,KENT RIDGE PARK,A park in Singapore: KENT RIDGE PARK,1.2843923645236939,103.79031876843679,2025-10-02 09:08:56.805071+00,
528,JAMBOL PLACE PARK,A park in Singapore: JAMBOL PLACE PARK,1.2790257618919407,103.79018535239055,2025-10-02 09:08:56.805071+00,
529,CHWEE CHIAN PLAYGROUND,A park in Singapore: CHWEE CHIAN PLAYGROUND,1.279572837078235,103.78895401879323,2025-10-02 09:08:56.805071+00,
530,ONE-NORTH PARK,A park in Singapore: ONE-NORTH PARK,1.3042782782065543,103.79036831078187,2025-10-02 09:08:56.805071+00,
531,MOUNT FABER PARK,A park in Singapore: MOUNT FABER PARK,1.2705515087384658,103.81933003105215,2025-10-02 09:08:56.805071+00,
532,TELOK BLANGAH HILL PARK,A park in Singapore: TELOK BLANGAH HILL PARK,1.2786594119326866,103.81025373344491,2025-10-02 09:08:56.805071+00,
533,GANGES AVE OS,A park in Singapore: GANGES AVE OS,1.290793230671245,103.83179846135349,2025-10-02 09:08:56.805071+00,
534,KIM PONG PARK,A park in Singapore: KIM PONG PARK,1.283590396304199,103.82973723189947,2025-10-02 09:08:56.805071+00,
535,BUKIT GOMBAK PARK,A park in Singapore: BUKIT GOMBAK PARK,1.3672173562028183,103.7524341787261,2025-10-02 09:08:56.805071+00,
536,TAMPINES BOULEVARD PARK,A park in Singapore: TAMPINES BOULEVARD PARK,1.363756342117129,103.94064313618165,2025-10-02 09:08:56.805071+00,
537,BOUNDARY ROAD PARK,A park in Singapore: BOUNDARY ROAD PARK,1.3540401971512352,103.87478098464692,2025-10-02 09:08:56.805071+00,
538,PARK AT SEMBAWANG ALLEY,A park in Singapore: PARK AT SEMBAWANG ALLEY,1.44873423987904,103.81904332032455,2025-10-02 09:08:56.805071+00,
539,JLN SENDUDOK PARK,A park in Singapore: JLN SENDUDOK PARK,1.4438998767847262,103.8271629651823,2025-10-02 09:08:56.805071+00,
540,TOH CLOSE INTERIM PARK,A park in Singapore: TOH CLOSE INTERIM PARK,1.3639140016919415,103.96992207870058,2025-10-02 09:08:56.805071+00,
541,EAST COAST PARK AREA E1 CAR PARK,A park in Singapore: EAST COAST PARK AREA E1 CAR PARK,1.3073206700428106,103.93021604239304,2025-10-02 09:08:56.805071+00,
542,PARLIAMENT PROMENADE,A park in Singapore: PARLIAMENT PROMENADE,1.2885815772928457,103.84999922976147,2025-10-02 09:08:56.805071+00,
543,CHANGI BEACH PK,A park in Singapore: CHANGI BEACH PK,1.3831593733995575,104.00175372183348,2025-10-02 09:08:56.805071+00,
544,NW502D,A park in Singapore: NW502D,1.443216249561224,103.8298393418044,2025-10-02 09:08:56.805071+00,
545,JLG: LAKESIDE GARDEN,A park in Singapore: JLG: LAKESIDE GARDEN,1.3336633524010115,103.72694973622696,2025-10-02 09:08:56.805071+00,
546,CITY GREEN,A park in Singapore: CITY GREEN,1.3118468213994965,103.85602245803376,2025-10-02 09:08:56.805071+00,
547,SILAT AVENUE PARK,A park in Singapore: SILAT AVENUE PARK,1.2760758381495587,103.82980087493317,2025-10-02 09:08:56.805071+00,
548,WOODLANDS HEALING GARDEN,A park in Singapore: WOODLANDS HEALING GARDEN,1.425069285358305,103.79271594626627,2025-10-02 09:08:56.805071+00,
549,MENG SUAN INTERIM PARK,A park in Singapore: MENG SUAN INTERIM PARK,1.4029897819398731,103.81536660776065,2025-10-02 09:08:56.805071+00,
550,MARKET STREET PARK,A park in Singapore: MARKET STREET PARK,1.2834506208363536,103.85025686606404,2025-10-02 09:08:56.805071+00,